Código,Sigla,UF,Região,Região oficial,Ano,Total,0-4 anos,5-9 anos,10-19 anos,20-29 anos,30-39 anos,40-49 anos,50-59 anos,60+ anos
17,TO,Tocantins,Aw,Norte,2028,1712069,113115,118342,258607,284629,273037,256584,184690,223065
17,TO,Tocantins,Aw,Norte,2029,1724357,112222,117165,255035,283795,273857,259700,190650,231933
17,TO,Tocantins,Aw,Norte,2030,1736235,111370,116058,251592,282539,274663,262034,197127,240852
21,MA,Maranhão,Aw,Nordeste,2000,5794912,734398,712033,1458465,977263,681627,498349,330883,401894
21,MA,Maranhão,Aw,Nordeste,2001,5879264,742268,706192,1454239,1020497,695509,512711,339613,408235
21,MA,Maranhão,Aw,Nordeste,2002,5964486,750771,703130,1442869,1066737,709116,526999,349534,415330
21,MA,Maranhão,Aw,Nordeste,2003,6049974,758396,703638,1426641,1113117,723521,541184,360440,423037
21,MA,Maranhão,Aw,Nordeste,2004,6135099,763554,708303,1408987,1155447,740290,555230,371968,431320
21,MA,Maranhão,Aw,Nordeste,2005,6219144,765243,716844,1392589,1190825,760462,569135,383875,440171
21,MA,Maranhão,Aw,Nordeste,2006,6301445,766404,725013,1377404,1220447,783398,582992,396197,449590
21,MA,Maranhão,Aw,Nordeste,2007,6381473,764700,733825,1363716,1245458,808305,596983,408927,459559
21,MA,Maranhão,Aw,Nordeste,2008,6458789,760173,741789,1353292,1264387,836011,610948,421936,470253
21,MA,Maranhão,Aw,Nordeste,2009,6533027,753035,747330,1347867,1275428,867726,624605,435074,481962
21,MA,Maranhão,Aw,Nordeste,2010,6603880,743677,749451,1348202,1277709,903826,637936,448243,494836
21,MA,Maranhão,Aw,Nordeste,2011,6670977,732403,751079,1350459,1272516,943281,651024,461406,508809
21,MA,Maranhão,Aw,Nordeste,2012,6734353,719528,749865,1356103,1260946,985653,663819,474565,523874
21,MA,Maranhão,Aw,Nordeste,2013,6794301,705496,745830,1364451,1245152,1028371,677405,487711,539885
21,MA,Maranhão,Aw,Nordeste,2014,6850884,690776,739136,1374506,1228354,1067467,693268,500790,556587
21,MA,Maranhão,Aw,Nordeste,2015,6904241,675876,730104,1385005,1213028,1100211,712402,513792,573823
21,MA,Maranhão,Aw,Nordeste,2016,6954036,660953,719116,1394664,1198994,1127731,734139,526780,591659
21,MA,Maranhão,Aw,Nordeste,2017,7000229,646128,706547,1402181,1186466,1151163,757735,539909,610100
21,MA,Maranhão,Aw,Nordeste,2018,7043339,631676,692827,1406168,1177145,1169178,784038,553070,629237
21,MA,Maranhão,Aw,Nordeste,2019,7083578,617737,678418,1405274,1172693,1180027,814225,566011,649193
21,MA,Maranhão,Aw,Nordeste,2020,7121156,604347,663827,1398853,1173846,1182840,848691,578713,670039
21,MA,Maranhão,Aw,Nordeste,2021,7156431,591673,649245,1390218,1176824,1178837,886545,591313,691776
21,MA,Maranhão,Aw,Nordeste,2022,7189442,579792,634785,1377390,1183056,1168878,927349,603756,714436
21,MA,Maranhão,Aw,Nordeste,2023,7220006,568497,620694,1360750,1191868,1154854,968542,616965,737836
21,MA,Maranhão,Aw,Nordeste,2024,7248192,557637,607101,1340909,1202373,1139825,1006333,632316,761698
21,MA,Maranhão,Aw,Nordeste,2025,7274092,547099,594040,1318667,1213440,1126155,1038104,650733,785854
21,MA,Maranhão,Aw,Nordeste,2026,7298052,536886,581684,1294606,1223939,1113769,1065057,671653,810458
21,MA,Maranhão,Aw,Nordeste,2027,7320150,527024,570108,1269211,1232619,1102850,1088287,694391,835660
21,MA,Maranhão,Aw,Nordeste,2028,7340209,517520,559112,1243094,1238096,1094927,1106395,719676,861389
21,MA,Maranhão,Aw,Nordeste,2029,7358319,508415,548541,1216823,1239068,1091627,1117703,748602,887540
21,MA,Maranhão,Aw,Nordeste,2030,7374604,499746,538286,1190919,1234874,1093713,1121374,781545,914147
22,PI,Piauí,Aw,Nordeste,2000,2877451,312483,310907,699113,491720,367799,275497,188733,231199
22,PI,Piauí,Aw,Nordeste,2001,2912304,318704,304158,691696,512152,373238,283539,194082,234735
22,PI,Piauí,Aw,Nordeste,2002,2945649,323784,299767,680227,533793,377943,291791,199987,238357
22,PI,Piauí,Aw,Nordeste,2003,2977378,326757,298398,665821,555163,382691,300079,206316,242153
22,PI,Piauí,Aw,Nordeste,2004,3007333,326499,300675,650107,574096,388636,308163,212850,246307
22,PI,Piauí,Aw,Nordeste,2005,3035330,321982,306962,634512,589063,396525,315884,219462,250940
22,PI,Piauí,Aw,Nordeste,2006,3061253,316493,313256,619368,600531,406012,323307,226140,256146
22,PI,Piauí,Aw,Nordeste,2007,3085026,310375,318437,605102,609045,416683,330524,232845,262015
22,PI,Piauí,Aw,Nordeste,2008,3106597,303665,321556,593262,613745,428820,337357,239638,268554
22,PI,Piauí,Aw,Nordeste,2009,3125918,296465,321520,585666,613562,442808,343524,246643,275730
22,PI,Piauí,Aw,Nordeste,2010,3142946,288922,317310,583657,608020,458678,348932,253916,283511
22,PI,Piauí,Aw,Nordeste,2011,3158000,281159,312173,583578,598305,475906,353664,261429,291786
22,PI,Piauí,Aw,Nordeste,2012,3171456,273293,306402,584720,585435,494280,357679,269175,300472
22,PI,Piauí,Aw,Nordeste,2013,3183404,265505,300006,586758,570434,512426,361733,276992,309550
22,PI,Piauí,Aw,Nordeste,2014,3193956,258000,293057,589194,554795,528315,366937,284650,319008
22,PI,Piauí,Aw,Nordeste,2015,3203262,251014,285676,591356,539801,540571,374019,291992,328833
22,PI,Piauí,Aw,Nordeste,2016,3211411,244664,278026,592528,525656,549777,382671,299059,339030
22,PI,Piauí,Aw,Nordeste,2017,3218485,238949,270271,591976,512625,556612,392515,305937,349600
22,PI,Piauí,Aw,Nordeste,2018,3224536,233828,262586,588839,502071,560339,403846,312457,360570
22,PI,Piauí,Aw,Nordeste,2019,3229651,229224,255180,582152,495658,559995,417059,318365,372018
22,PI,Piauí,Aw,Nordeste,2020,3233891,225016,248287,571066,494618,555154,432209,323574,383967
22,PI,Piauí,Aw,Nordeste,2021,3237279,221098,242022,558935,495232,546674,448746,328171,396401
22,PI,Piauí,Aw,Nordeste,2022,3239829,217393,236383,546182,496823,535204,466392,332113,409339
22,PI,Piauí,Aw,Nordeste,2023,3241530,213821,231336,532937,499186,521687,483847,336108,422608
22,PI,Piauí,Aw,Nordeste,2024,3242397,210326,226795,519446,501955,507518,499173,341202,435982
22,PI,Piauí,Aw,Nordeste,2025,3242491,206878,222647,506037,504598,493894,511055,348074,449308
22,PI,Piauí,Aw,Nordeste,2026,3241853,203488,218786,492971,506506,480972,520060,356436,462634
22,PI,Piauí,Aw,Nordeste,2027,3240499,200183,215141,480406,506989,468981,526838,365925,476036
22,PI,Piauí,Aw,Nordeste,2028,3238443,196993,211625,468476,505217,459248,530681,376813,489390
22,PI,Piauí,Aw,Nordeste,2029,3235703,193937,208184,457296,500231,453402,530649,389473,502531
22,PI,Piauí,Aw,Nordeste,2030,3232330,191027,204789,446976,491135,452712,526327,403945,515419
23,CE,Ceará,AsBSh,Nordeste,2000,7601788,852333,861425,1704534,1283578,1039979,715524,501521,642894
23,CE,Ceará,AsBSh,Nordeste,2001,7718435,852700,856510,1714497,1321406,1060562,741035,516798,654927
23,CE,Ceará,AsBSh,Nordeste,2002,7830721,850552,852140,1718082,1362626,1077322,769660,533574,666765
23,CE,Ceará,AsBSh,Nordeste,2003,7938714,845573,848778,1716552,1405201,1091917,800408,551162,679123
23,CE,Ceará,AsBSh,Nordeste,2004,8042368,837362,846780,1711975,1446051,1106937,831689,568494,693080
23,CE,Ceará,AsBSh,Nordeste,2005,8141584,826025,845882,1705962,1482952,1124135,862365,585018,709245
23,CE,Ceará,AsBSh,Nordeste,2006,8236289,811021,846464,1698449,1516388,1143012,892608,600867,727480
23,CE,Ceará,AsBSh,Nordeste,2007,8326445,796125,844572,1689581,1546807,1163098,922613,615803,747846
23,CE,Ceará,AsBSh,Nordeste,2008,8412055,781383,839869,1680464,1572734,1185391,951247,631076,769891
23,CE,Ceará,AsBSh,Nordeste,2009,8493155,766911,831950,1672272,1592341,1211198,976961,648611,792911
23,CE,Ceará,AsBSh,Nordeste,2010,8569783,752833,820913,1665445,1604573,1241096,998932,669509,816482
23,CE,Ceará,AsBSh,Nordeste,2011,8642630,739224,806224,1660614,1610433,1274554,1017447,693394,840740
23,CE,Ceará,AsBSh,Nordeste,2012,8712413,726141,791637,1654089,1610711,1311424,1032456,720217,865738
23,CE,Ceará,AsBSh,Nordeste,2013,8779338,713659,777188,1645968,1606644,1349792,1045561,749055,891471
23,CE,Ceará,AsBSh,Nordeste,2014,8843553,701860,762964,1636172,1600222,1386724,1059243,778405,917963
23,CE,Ceará,AsBSh,Nordeste,2015,8905225,690831,749058,1624507,1592988,1420143,1075187,807206,945305
23,CE,Ceará,AsBSh,Nordeste,2016,8964432,680505,735579,1610784,1584865,1450599,1092926,835641,973533
23,CE,Ceará,AsBSh,Nordeste,2017,9021232,670786,722618,1594808,1575936,1478609,1112023,863922,1002530
23,CE,Ceará,AsBSh,Nordeste,2018,9075744,661640,710250,1576283,1567225,1502805,1133462,891022,1033057
23,CE,Ceará,AsBSh,Nordeste,2019,9128090,653031,698556,1554890,1559838,1521464,1158525,915547,1066239
23,CE,Ceará,AsBSh,Nordeste,2020,9178363,644888,687627,1530808,1554161,1533614,1187792,936774,1102699
23,CE,Ceará,AsBSh,Nordeste,2021,9226629,637232,677392,1503601,1550649,1539948,1220625,954895,1142287
23,CE,Ceará,AsBSh,Nordeste,2022,9272899,630032,667763,1477033,1545549,1540901,1256758,969779,1185084
23,CE,Ceará,AsBSh,Nordeste,2023,9317120,623139,658703,1451186,1538971,1537657,1294343,982920,1230201
23,CE,Ceará,AsBSh,Nordeste,2024,9359246,616433,650170,1426207,1530854,1532146,1330550,996642,1276244
23,CE,Ceará,AsBSh,Nordeste,2025,9399260,609832,642101,1402263,1521029,1525854,1363371,1012519,1322291
23,CE,Ceará,AsBSh,Nordeste,2026,9437126,603281,634516,1379391,1509296,1518709,1393341,1030095,1368497
23,CE,Ceará,AsBSh,Nordeste,2027,9472791,596758,627380,1357582,1495453,1510769,1420963,1048961,1414925
23,CE,Ceará,AsBSh,Nordeste,2028,9506193,590248,620551,1336891,1479171,1503054,1444909,1070057,1461312
23,CE,Ceará,AsBSh,Nordeste,2029,9537296,583746,613906,1317364,1460103,1496656,1463525,1094600,1507396
23,CE,Ceará,AsBSh,Nordeste,2030,9566063,577243,607358,1299021,1438391,1491950,1475868,1123142,1553090
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2000,2837885,295277,298727,627953,493000,414251,272931,191447,244299
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2001,2884661,298343,295866,629129,506829,422296,285468,197585,249145
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2002,2930535,300593,293809,627530,522486,428404,299870,203809,254034
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2003,2975550,301759,292830,623801,539036,433344,315442,210084,259254
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2004,3019694,301494,293153,618970,555060,438316,331086,216343,265272
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2005,3062933,299657,294719,613863,569556,444140,346054,222613,272331
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2006,3105227,295521,298032,608593,582692,450687,360415,228910,280377
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2007,3146552,291382,300549,603375,594611,457842,374199,235131,289463
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2008,3186891,287200,301986,598843,604705,466073,386968,241883,299233
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2009,3226259,283000,301987,595674,612210,475980,398181,250081,309146
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2010,3264647,278834,300411,594186,616713,487845,407562,260221,318875
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2011,3302061,274717,296523,595020,618382,501546,415164,272146,328563
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2012,3338489,270660,292588,595800,617309,517090,420925,285857,338260
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2013,3373959,266710,288563,596517,614123,533552,425607,300696,348191
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2014,3408510,262920,284465,597051,609820,549535,430376,315619,358724
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2015,3442175,259349,280320,597187,605201,564033,436034,329924,370127
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2016,3474998,256027,276186,596707,600376,577202,442465,343666,382369
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2017,3507003,252960,272112,595352,595560,589168,449557,356881,395413
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2018,3538218,250143,268140,592795,591375,599328,457765,369172,409500
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2019,3568644,247554,264328,588707,588477,606924,467673,380023,424958
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2020,3598288,245167,260734,582976,587178,611540,479554,389180,441959
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2021,3627158,242949,257391,574934,588142,613347,493255,396678,460462
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2022,3655233,240856,254303,566902,589037,612433,508759,402450,480493
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2023,3682477,238846,251462,558882,589863,609412,525164,407217,501631
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2024,3708845,236864,248851,550939,590493,605270,541095,412086,523247
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2025,3734326,234898,246440,543168,590732,600802,555562,417816,544908
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2026,3758899,232926,244202,535651,590365,596122,568713,424301,566619
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2027,3782539,230945,242091,528457,589130,591452,580664,431430,588370
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2028,3805207,228972,240060,521604,586704,587401,590825,439638,610003
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2029,3826891,227017,238062,515142,582759,584628,598453,449478,631352
24,RN,Rio Grande do Norte,AsBSh,Nordeste,2030,3847580,225087,236074,509102,577184,583441,603137,461213,652342
25,PB,Paraíba,AsBSh,Nordeste,2000,3472839,347630,362982,782084,591478,467125,331677,247963,341900
25,PB,Paraíba,AsBSh,Nordeste,2001,3507296,348729,356646,776014,610165,475455,341610,253330,345347
25,PB,Paraíba,AsBSh,Nordeste,2002,3542012,350312,351218,766722,630516,482219,353012,259242,348771
25,PB,Paraíba,AsBSh,Nordeste,2003,3576975,351981,346999,755178,651067,488334,365463,265465,352488
25,PB,Paraíba,AsBSh,Nordeste,2004,3612078,353266,344215,742839,669616,495213,378282,271624,357023
25,PB,Paraíba,AsBSh,Nordeste,2005,3647204,353967,342724,730833,684671,503802,390998,277551,362658
25,PB,Paraíba,AsBSh,Nordeste,2006,3682222,351590,344678,719126,696753,513732,403696,283291,369356
25,PB,Paraíba,AsBSh,Nordeste,2007,3717022,348692,347155,707822,706312,524637,416492,288756,377156
25,PB,Paraíba,AsBSh,Nordeste,2008,3751507,345258,349741,697592,712785,536966,428896,294477,385792
25,PB,Paraíba,AsBSh,Nordeste,2009,3785598,341344,351954,689069,715570,551305,440211,301269,394876
25,PB,Paraíba,AsBSh,Nordeste,2010,3819237,337051,353588,682496,714388,567849,450089,309600,404176
25,PB,Paraíba,AsBSh,Nordeste,2011,3852082,332378,352064,680040,709763,586176,458594,319333,413734
25,PB,Paraíba,AsBSh,Nordeste,2012,3883822,327319,349859,678781,702087,606127,465606,330464,423579
25,PB,Paraíba,AsBSh,Nordeste,2013,3914421,321975,346940,678601,692258,626308,471995,342597,433747
25,PB,Paraíba,AsBSh,Nordeste,2014,3943885,316471,343343,679230,681661,644595,479129,355099,444357
25,PB,Paraíba,AsBSh,Nordeste,2015,3972202,310943,339141,680292,671361,659545,487912,367517,455491
25,PB,Paraíba,AsBSh,Nordeste,2016,3999415,305512,334450,681415,661300,671660,497997,379930,467151
25,PB,Paraíba,AsBSh,Nordeste,2017,4025558,300286,329366,682230,651542,681370,509028,392437,479299
25,PB,Paraíba,AsBSh,Nordeste,2018,4050662,295318,323992,682299,642702,688124,521441,404580,492206
25,PB,Paraíba,AsBSh,Nordeste,2019,4074755,290641,318457,681199,635364,691323,535803,415705,506263
25,PB,Paraíba,AsBSh,Nordeste,2020,4097859,286265,312900,678785,629742,690688,552301,425491,521687
25,PB,Paraíba,AsBSh,Nordeste,2021,4119993,282155,307435,672715,628021,686697,570527,434000,538443
25,PB,Paraíba,AsBSh,Nordeste,2022,4141161,278258,302174,665610,627398,679710,590324,441120,556567
25,PB,Paraíba,AsBSh,Nordeste,2023,4161337,274518,297170,657529,627769,670599,610333,447674,575745
25,PB,Paraíba,AsBSh,Nordeste,2024,4180508,270898,292455,648633,628895,660697,628497,454951,595482
25,PB,Paraíba,AsBSh,Nordeste,2025,4198671,267374,288042,639124,630429,651044,643410,463808,615440
25,PB,Paraíba,AsBSh,Nordeste,2026,4215840,263937,283899,629222,632038,641589,655558,473910,635687
25,PB,Paraíba,AsBSh,Nordeste,2027,4232008,260585,279971,619136,633377,632394,665347,484929,656269
25,PB,Paraíba,AsBSh,Nordeste,2028,4247157,257333,276197,609020,634028,624065,672239,497272,677003
25,PB,Paraíba,AsBSh,Nordeste,2029,4261314,254196,272544,599033,633586,617175,675655,511476,697649
25,PB,Paraíba,AsBSh,Nordeste,2030,4274504,251184,268992,589322,631902,611942,675322,527714,718126
26,PE,Pernambuco,AsBSh,Nordeste,2000,8119689,851750,843264,1763950,1458587,1135571,815757,562786,688024
26,PE,Pernambuco,AsBSh,Nordeste,2001,8212595,856764,837978,1751785,1491221,1157900,840383,578180,698384
26,PE,Pernambuco,AsBSh,Nordeste,2002,8304375,859693,834670,1734816,1525151,1178942,867025,595027,709051
26,PE,Pernambuco,AsBSh,Nordeste,2003,8395002,859923,833686,1715204,1558148,1199654,894939,612894,720554
26,PE,Pernambuco,AsBSh,Nordeste,2004,8484308,856815,835171,1696085,1586918,1221451,922959,631126,733783
26,PE,Pernambuco,AsBSh,Nordeste,2005,8572129,850489,838386,1679757,1609286,1245240,950344,649372,749255
26,PE,Pernambuco,AsBSh,Nordeste,2006,8658333,838639,845110,1666059,1626184,1270527,977206,667709,766899
26,PE,Pernambuco,AsBSh,Nordeste,2007,8742825,826245,849819,1655173,1638397,1296784,1003568,685994,786845
26,PE,Pernambuco,AsBSh,Nordeste,2008,8825549,813301,851862,1647733,1645428,1324387,1029254,704884,808700
26,PE,Pernambuco,AsBSh,Nordeste,2009,8906488,799967,850568,1643929,1646835,1353843,1054080,725413,831853
26,PE,Pernambuco,AsBSh,Nordeste,2010,8985658,786467,846027,1643250,1642594,1385201,1078017,748153,855949
26,PE,Pernambuco,AsBSh,Nordeste,2011,9062506,772862,835788,1647632,1633275,1417921,1100960,772809,881259
26,PE,Pernambuco,AsBSh,Nordeste,2012,9136697,759210,824683,1651618,1619279,1451913,1122689,799344,907961
26,PE,Pernambuco,AsBSh,Nordeste,2013,9208550,745749,812700,1654903,1602697,1485082,1144147,827102,936170
26,PE,Pernambuco,AsBSh,Nordeste,2014,9278152,732712,799984,1656937,1586528,1514246,1166675,854996,966074
26,PE,Pernambuco,AsBSh,Nordeste,2015,9345603,720322,786731,1657066,1572972,1537270,1191115,882326,997801
26,PE,Pernambuco,AsBSh,Nordeste,2016,9410772,708688,773180,1654691,1561798,1554985,1216941,909163,1031326
26,PE,Pernambuco,AsBSh,Nordeste,2017,9473707,697854,759569,1649241,1553153,1568139,1243636,935521,1066594
26,PE,Pernambuco,AsBSh,Nordeste,2018,9534634,687786,746139,1640082,1547672,1576277,1271596,961247,1103835
26,PE,Pernambuco,AsBSh,Nordeste,2019,9593588,678410,733128,1626698,1545505,1578949,1301318,986164,1143416
26,PE,Pernambuco,AsBSh,Nordeste,2020,9650604,669624,720760,1609366,1546138,1576112,1332853,1010253,1185498
26,PE,Pernambuco,AsBSh,Nordeste,2021,9705888,661338,709155,1586061,1551656,1568393,1365777,1033472,1230036
26,PE,Pernambuco,AsBSh,Nordeste,2022,9759391,653458,698358,1561910,1556796,1556138,1400028,1055629,1277074
26,PE,Pernambuco,AsBSh,Nordeste,2023,9810850,645893,688323,1537089,1561232,1541269,1433476,1077521,1326047
26,PE,Pernambuco,AsBSh,Nordeste,2024,9860222,638585,678971,1511957,1564468,1526709,1463014,1100395,1376123
26,PE,Pernambuco,AsBSh,Nordeste,2025,9907481,631493,670204,1486919,1565873,1514620,1486548,1125060,1426764
26,PE,Pernambuco,AsBSh,Nordeste,2026,9952805,624604,661940,1462344,1564966,1504876,1504971,1151057,1478047
26,PE,Pernambuco,AsBSh,Nordeste,2027,9996161,617924,654086,1438511,1561188,1497618,1519003,1177900,1529931
26,PE,Pernambuco,AsBSh,Nordeste,2028,10037301,611477,646540,1415596,1553827,1493388,1528107,1205916,1582450
26,PE,Pernambuco,AsBSh,Nordeste,2029,10076186,605260,639242,1393763,1542359,1492350,1531852,1235590,1635770
26,PE,Pernambuco,AsBSh,Nordeste,2030,10112795,599258,632162,1373129,1527029,1494020,1530186,1266978,1690033
27,AL,Alagoas,AsBSh,Nordeste,2000,2897881,357734,340084,667595,511852,378920,266936,175975,198785
27,AL,Alagoas,AsBSh,Nordeste,2001,2937414,358742,340450,665032,526714,387342,274875,181927,202332
27,AL,Alagoas,AsBSh,Nordeste,2002,2975948,358854,341233,660766,542322,395121,283012,188302,206338
27,AL,Alagoas,AsBSh,Nordeste,2003,3013346,357850,342459,655694,557504,402707,291359,194967,210806
27,AL,Alagoas,AsBSh,Nordeste,2004,3049431,355610,343990,651097,570538,410792,299926,201712,215766
27,AL,Alagoas,AsBSh,Nordeste,2005,3084050,352592,345098,647867,580297,419833,308698,208420,221245
27,AL,Alagoas,AsBSh,Nordeste,2006,3117060,347724,346707,645821,587211,429544,317689,215124,227240
