Código,Sigla,UF,Região,Região oficial,Ano,Total,0-4 anos,5-9 anos,10-19 anos,20-29 anos,30-39 anos,40-49 anos,50-59 anos,60+ anos
27,AL,Alagoas,AsBSh,Nordeste,2007,3148387,342239,347471,644898,591635,439614,326965,221803,233762
27,AL,Alagoas,AsBSh,Nordeste,2008,3177975,336215,347158,645084,593593,450280,336257,228554,240834
27,AL,Alagoas,AsBSh,Nordeste,2009,3205791,329796,345648,646039,593259,461875,345163,235528,248483
27,AL,Alagoas,AsBSh,Nordeste,2010,3231836,323146,343390,646968,590845,474473,353474,242816,256724
27,AL,Alagoas,AsBSh,Nordeste,2011,3256277,316332,339282,648931,586703,487852,361255,250361,265561
27,AL,Alagoas,AsBSh,Nordeste,2012,3279289,309421,334497,650610,581144,502023,368468,258110,275016
27,AL,Alagoas,AsBSh,Nordeste,2013,3300935,302574,329082,651767,575035,515875,375544,266071,284987
27,AL,Alagoas,AsBSh,Nordeste,2014,3321305,295934,323147,652115,569596,527780,383151,274250,295332
27,AL,Alagoas,AsBSh,Nordeste,2015,3340502,289640,316796,651352,565712,536680,391720,282632,305970
27,AL,Alagoas,AsBSh,Nordeste,2016,3358527,283664,310189,649276,563227,543019,400986,291229,316937
27,AL,Alagoas,AsBSh,Nordeste,2017,3375382,277968,303477,645739,562061,547144,410654,300112,328227
27,AL,Alagoas,AsBSh,Nordeste,2018,3391142,272540,296820,640562,562197,549090,420944,309044,339945
27,AL,Alagoas,AsBSh,Nordeste,2019,3405893,267357,290361,633723,563309,549025,432187,317665,352266
27,AL,Alagoas,AsBSh,Nordeste,2020,3419689,262386,284237,625753,564624,547156,444459,325784,365290
27,AL,Alagoas,AsBSh,Nordeste,2021,3432603,257679,278423,615741,567087,543726,457527,333446,378974
27,AL,Alagoas,AsBSh,Nordeste,2022,3444654,253269,272881,604994,569349,538907,471375,340586,393293
27,AL,Alagoas,AsBSh,Nordeste,2023,3455890,249113,267596,593705,571209,533533,484944,347621,408169
27,AL,Alagoas,AsBSh,Nordeste,2024,3466324,245182,262545,582108,572396,528771,496678,355169,423475
27,AL,Alagoas,AsBSh,Nordeste,2025,3476012,241452,257706,570434,572615,525481,505562,363634,439128
27,AL,Alagoas,AsBSh,Nordeste,2026,3485000,237913,253120,558806,571685,523519,512023,372764,455170
27,AL,Alagoas,AsBSh,Nordeste,2027,3493288,234559,248822,547322,569450,522812,516384,382280,471659
27,AL,Alagoas,AsBSh,Nordeste,2028,3500899,231384,244774,536128,565716,523355,518681,392391,488470
27,AL,Alagoas,AsBSh,Nordeste,2029,3507837,228373,240944,525342,560429,524857,519056,403400,505436
27,AL,Alagoas,AsBSh,Nordeste,2030,3514114,225504,237313,515069,554091,526576,517710,415385,522466
28,SE,Sergipe,AsBSh,Nordeste,2000,1824047,207989,202893,412733,332616,256417,172169,111368,127862
28,SE,Sergipe,AsBSh,Nordeste,2001,1856879,210954,202920,412819,341952,263190,178974,115627,130443
28,SE,Sergipe,AsBSh,Nordeste,2002,1888967,212810,203345,411728,352013,269416,186200,120133,133322
28,SE,Sergipe,AsBSh,Nordeste,2003,1920338,213477,204245,409925,362203,275352,193774,124835,136527
28,SE,Sergipe,AsBSh,Nordeste,2004,1950985,212852,205646,408135,371612,281407,201579,129661,140093
28,SE,Sergipe,AsBSh,Nordeste,2005,1980891,211015,207392,406866,379632,287854,209525,134567,144040
28,SE,Sergipe,AsBSh,Nordeste,2006,2010083,206846,210536,406121,386436,294580,217605,139573,148386
28,SE,Sergipe,AsBSh,Nordeste,2007,2038561,202759,212591,405994,392121,301475,225836,144657,153128
28,SE,Sergipe,AsBSh,Nordeste,2008,2066358,198764,213474,406588,396584,308754,234011,149934,158249
28,SE,Sergipe,AsBSh,Nordeste,2009,2093507,194910,213066,407927,399758,316720,241814,155591,163721
28,SE,Sergipe,AsBSh,Nordeste,2010,2120052,191254,211441,409875,401647,325499,249080,161734,169522
28,SE,Sergipe,AsBSh,Nordeste,2011,2145945,187809,207463,413526,402319,334987,255849,168303,175689
28,SE,Sergipe,AsBSh,Nordeste,2012,2171137,184585,203533,416420,401793,345186,262095,175270,182255
28,SE,Sergipe,AsBSh,Nordeste,2013,2195662,181609,199650,418542,400527,355511,268062,182565,189196
28,SE,Sergipe,AsBSh,Nordeste,2014,2219574,178904,195865,419809,399220,365063,274151,190077,196485
28,SE,Sergipe,AsBSh,Nordeste,2015,2242937,176488,192224,420131,398382,373243,280628,197727,204114
28,SE,Sergipe,AsBSh,Nordeste,2016,2265779,174361,188768,419437,398012,380214,287380,205520,212087
28,SE,Sergipe,AsBSh,Nordeste,2017,2288116,172499,185531,417655,398194,386052,294309,213463,220413
28,SE,Sergipe,AsBSh,Nordeste,2018,2309961,170864,182544,414703,399035,390661,301617,221361,229176
28,SE,Sergipe,AsBSh,Nordeste,2019,2331323,169413,179828,410522,400550,393965,309599,228926,238520
28,SE,Sergipe,AsBSh,Nordeste,2020,2352207,168102,177397,405239,402602,395976,318369,235998,248524
28,SE,Sergipe,AsBSh,Nordeste,2021,2372637,166901,175254,397787,406314,396767,327834,242613,259167
28,SE,Sergipe,AsBSh,Nordeste,2022,2392601,165782,173379,390597,409273,396376,337991,248749,270454
28,SE,Sergipe,AsBSh,Nordeste,2023,2412078,164719,171733,383697,411464,395260,348269,254642,282294
28,SE,Sergipe,AsBSh,Nordeste,2024,2431072,163699,170271,377168,412808,394101,357794,260667,294564
28,SE,Sergipe,AsBSh,Nordeste,2025,2449564,162708,168952,371072,413220,393391,365983,267069,307169
28,SE,Sergipe,AsBSh,Nordeste,2026,2467561,161735,167739,365453,412633,393142,372984,273751,320124
28,SE,Sergipe,AsBSh,Nordeste,2027,2485037,160775,166610,360315,410986,393438,378862,280616,333435
28,SE,Sergipe,AsBSh,Nordeste,2028,2501980,159827,165535,355653,408186,394388,383533,287856,347002
28,SE,Sergipe,AsBSh,Nordeste,2029,2518373,158888,164505,351448,404177,396004,386923,295740,360688
28,SE,Sergipe,AsBSh,Nordeste,2030,2534193,157951,163501,347672,399075,398152,389038,304379,374425
29,BA,Bahia,AsBSh,Nordeste,2000,13519548,1433980,1461758,3124567,2431002,1824887,1322743,869551,1051060
29,BA,Bahia,AsBSh,Nordeste,2001,13664222,1419689,1448196,3084248,2514387,1859823,1366851,896435,1074593
29,BA,Bahia,AsBSh,Nordeste,2002,13805391,1405424,1435829,3031077,2603913,1893384,1411510,925142,1099112
29,BA,Bahia,AsBSh,Nordeste,2003,13942631,1390610,1424501,2971423,2691680,1927657,1456054,955734,1124972
29,BA,Bahia,AsBSh,Nordeste,2004,14075570,1374912,1413852,2914517,2765950,1965661,1499576,988303,1152799
29,BA,Bahia,AsBSh,Nordeste,2005,14203837,1359186,1402359,2866418,2819111,2009391,1541537,1022852,1182983
29,BA,Bahia,AsBSh,Nordeste,2006,14327129,1342046,1390985,2826190,2853280,2057675,1582072,1059277,1215604
29,BA,Bahia,AsBSh,Nordeste,2007,14445266,1323313,1379642,2793959,2869790,2108869,1621367,1097470,1250856
29,BA,Bahia,AsBSh,Nordeste,2008,14558148,1303314,1367756,2768246,2869024,2164782,1659304,1137164,1288558
29,BA,Bahia,AsBSh,Nordeste,2009,14665810,1282462,1354986,2745568,2852516,2228155,1695706,1177991,1328426
29,BA,Bahia,AsBSh,Nordeste,2010,14768312,1261213,1342161,2722604,2821855,2299808,1730731,1219631,1370309
29,BA,Bahia,AsBSh,Nordeste,2011,14865405,1239677,1327665,2701170,2778502,2377749,1764504,1261856,1414282
29,BA,Bahia,AsBSh,Nordeste,2012,14957177,1217917,1311098,2681157,2723622,2461640,1796923,1304533,1460287
29,BA,Bahia,AsBSh,Nordeste,2013,15044137,1196281,1292771,2661715,2663341,2544113,1830091,1347106,1508719
29,BA,Bahia,AsBSh,Nordeste,2014,15126371,1175003,1273049,2641975,2606557,2613931,1866926,1388749,1560181
29,BA,Bahia,AsBSh,Nordeste,2015,15203934,1154241,1252326,2621047,2559181,2663809,1909361,1428959,1615010
29,BA,Bahia,AsBSh,Nordeste,2016,15276566,1134070,1231011,2598291,2520297,2695767,1956191,1467830,1673109
29,BA,Bahia,AsBSh,Nordeste,2017,15344447,1114626,1209459,2573368,2489922,2711180,2005800,1505563,1734529
29,BA,Bahia,AsBSh,Nordeste,2018,15408073,1095952,1188026,2545967,2466645,2710536,2060003,1542080,1798864
29,BA,Bahia,AsBSh,Nordeste,2019,15467527,1078043,1166941,2516055,2447053,2695326,2121449,1577184,1865476
29,BA,Bahia,AsBSh,Nordeste,2020,15522855,1060893,1146361,2484775,2427841,2667127,2190921,1611017,1933920
29,BA,Bahia,AsBSh,Nordeste,2021,15574542,1044417,1126419,2451160,2410603,2627187,2266681,1643834,2004241
29,BA,Bahia,AsBSh,Nordeste,2022,15622585,1028446,1107235,2415353,2395028,2576154,2348437,1675535,2076397
29,BA,Bahia,AsBSh,Nordeste,2023,15666521,1012822,1088805,2377914,2380189,2519761,2428895,1707983,2150152
29,BA,Bahia,AsBSh,Nordeste,2024,15706339,997475,1071129,2339410,2365227,2466654,2497204,1743946,2225294
29,BA,Bahia,AsBSh,Nordeste,2025,15742074,982413,1054203,2300384,2349257,2422581,2546334,1785250,2301652
29,BA,Bahia,AsBSh,Nordeste,2026,15774088,967695,1037936,2261378,2331713,2386821,2578390,1830856,2379299
29,BA,Bahia,AsBSh,Nordeste,2027,15802419,953394,1022163,2222867,2312214,2359405,2594690,1879226,2458460
29,BA,Bahia,AsBSh,Nordeste,2028,15826769,939571,1006729,2185175,2290321,2338847,2595552,1931977,2538597
29,BA,Bahia,AsBSh,Nordeste,2029,15847159,926264,991562,2148520,2265959,2321853,2582440,1991619,2618942
29,BA,Bahia,AsBSh,Nordeste,2030,15863601,913449,976674,2113060,2240205,2305221,2556878,2058898,2699216
31,MG,Minas Gerais,Cf,Sudeste,2000,18178042,1680973,1732793,3673088,3173709,2767102,2163760,1371542,1615075
31,MG,Minas Gerais,Cf,Sudeste,2001,18402608,1675650,1722396,3650180,3247000,2785621,2236793,1425079,1659889
31,MG,Minas Gerais,Cf,Sudeste,2002,18620721,1666107,1712354,3617329,3327552,2798250,2308820,1483466,1706843
31,MG,Minas Gerais,Cf,Sudeste,2003,18832431,1652716,1702491,3578810,3408305,2809593,2377967,1546010,1756539
31,MG,Minas Gerais,Cf,Sudeste,2004,19037702,1635819,1692533,3540760,3478888,2826366,2441647,1611683,1810006
31,MG,Minas Gerais,Cf,Sudeste,2005,19236503,1616387,1681576,3507238,3532552,2852900,2498259,1679668,1867923
31,MG,Minas Gerais,Cf,Sudeste,2006,19428834,1587594,1676519,3478058,3570340,2888210,2548135,1749595,1930383
31,MG,Minas Gerais,Cf,Sudeste,2007,19614742,1559692,1667253,3453808,3592244,2931604,2591616,1820934,1997591
31,MG,Minas Gerais,Cf,Sudeste,2008,19794278,1532612,1654138,3433211,3599618,2983220,2628705,1893115,2069659
31,MG,Minas Gerais,Cf,Sudeste,2009,19967560,1506462,1637498,3413485,3595565,3042775,2659544,1965539,2146692
31,MG,Minas Gerais,Cf,Sudeste,2010,20134742,1481367,1618298,3392193,3582503,3109294,2684775,2037553,2228759
31,MG,Minas Gerais,Cf,Sudeste,2011,20294485,1457308,1589618,3376844,3559767,3182031,2704399,2108697,2315821
31,MG,Minas Gerais,Cf,Sudeste,2012,20446840,1434298,1561674,3357571,3527073,3261507,2718032,2178859,2407826
31,MG,Minas Gerais,Cf,Sudeste,2013,20593356,1412425,1534496,3334674,3488924,3341201,2730391,2246362,2504883
31,MG,Minas Gerais,Cf,Sudeste,2014,20734097,1391618,1508196,3308191,3451368,3410903,2748006,2308720,2607095
31,MG,Minas Gerais,Cf,Sudeste,2015,20869101,1371765,1482883,3278172,3418426,3463970,2775088,2364392,2714405
31,MG,Minas Gerais,Cf,Sudeste,2016,20997560,1352750,1458618,3244567,3389736,3501154,2810517,2413638,2826580
31,MG,Minas Gerais,Cf,Sudeste,2017,21119536,1334539,1435441,3207505,3365869,3522476,2853604,2456747,2943355
31,MG,Minas Gerais,Cf,Sudeste,2018,21235870,1317056,1413397,3167351,3345773,3529505,2904634,2493762,3064392
31,MG,Minas Gerais,Cf,Sudeste,2019,21346492,1300177,1392417,3124534,3326697,3525294,2963317,2524790,3189266
31,MG,Minas Gerais,Cf,Sudeste,2020,21451356,1283828,1372386,3080115,3306238,3512229,3028690,2550436,3317434
31,MG,Minas Gerais,Cf,Sudeste,2021,21551426,1267935,1353318,3027532,3292149,3490201,3100569,2570992,3448730
31,MG,Minas Gerais,Cf,Sudeste,2022,21646641,1252352,1335182,2977024,3274491,3458893,3179497,2586124,3583078
31,MG,Minas Gerais,Cf,Sudeste,2023,21735850,1236919,1317778,2928406,3253232,3422185,3258521,2600024,3718785
31,MG,Minas Gerais,Cf,Sudeste,2024,21818937,1221585,1300988,2881709,3228411,3386038,3327673,2618943,3853590
31,MG,Minas Gerais,Cf,Sudeste,2025,21895816,1206350,1284725,2836914,3200071,3354411,3380469,2646910,3985966
31,MG,Minas Gerais,Cf,Sudeste,2026,21967474,1191276,1268912,2794195,3168462,3327448,3418063,2683068,4116050
31,MG,Minas Gerais,Cf,Sudeste,2027,22033876,1176395,1253404,2753576,3133688,3305642,3440512,2726779,4243880
31,MG,Minas Gerais,Cf,Sudeste,2028,22093910,1161713,1238039,2714808,3095807,3287488,3448946,2778084,4369025
31,MG,Minas Gerais,Cf,Sudeste,2029,22147479,1147253,1222773,2677705,3055229,3270284,3446380,2836688,4491167
31,MG,Minas Gerais,Cf,Sudeste,2030,22194468,1132998,1207603,2642075,3012984,3251660,3435165,2901648,4610335
32,ES,Espírito Santo,AsBSh,Sudeste,2000,3194255,307461,306624,656113,580165,497562,385144,216853,244333
32,ES,Espírito Santo,AsBSh,Sudeste,2001,3244851,307133,305987,653947,594302,503211,399890,228560,251821
32,ES,Espírito Santo,AsBSh,Sudeste,2002,3295622,306108,306060,650194,609627,508306,413743,241815,259769
32,ES,Espírito Santo,AsBSh,Sudeste,2003,3346440,304127,306949,645556,625095,513467,426647,256333,268266
32,ES,Espírito Santo,AsBSh,Sudeste,2004,3397224,300950,308727,641045,639182,519584,438596,271673,277467
32,ES,Espírito Santo,AsBSh,Sudeste,2005,3447900,296416,311379,637387,650893,527230,449595,287504,287496
32,ES,Espírito Santo,AsBSh,Sudeste,2006,3498381,293972,311276,634678,660343,536295,459645,303767,298405
32,ES,Espírito Santo,AsBSh,Sudeste,2007,3548614,291383,310461,633159,667469,546725,468806,320375,310236
32,ES,Espírito Santo,AsBSh,Sudeste,2008,3598524,288702,308675,632941,672381,558528,477118,336991,323188
32,ES,Espírito Santo,AsBSh,Sudeste,2009,3648075,285976,305678,633986,675410,571645,484658,353155,337567
32,ES,Espírito Santo,AsBSh,Sudeste,2010,3697243,283247,301314,636249,676853,585922,491550,368561,353547
32,ES,Espírito Santo,AsBSh,Sudeste,2011,3745577,280533,298986,636200,676548,601236,497824,383167,371083
32,ES,Espírito Santo,AsBSh,Sudeste,2012,3792874,277844,296445,635975,674373,617637,503484,396929,390187
32,ES,Espírito Santo,AsBSh,Sudeste,2013,3839366,275219,293772,635463,671072,634128,509186,409803,410723
32,ES,Espírito Santo,AsBSh,Sudeste,2014,3885049,272680,291012,634507,667655,649173,515806,421769,432447
32,ES,Espírito Santo,AsBSh,Sudeste,2015,3929911,270237,288204,632945,664859,661752,523908,432826,455180
32,ES,Espírito Santo,AsBSh,Sudeste,2016,3973697,267843,285385,630566,662765,671896,533356,442966,478920
32,ES,Espírito Santo,AsBSh,Sudeste,2017,4016356,265458,282587,627184,661646,679520,544098,452239,503624
32,ES,Espírito Santo,AsBSh,Sudeste,2018,4058079,263084,279857,622611,661667,684771,556183,460696,529210
32,ES,Espírito Santo,AsBSh,Sudeste,2019,4098852,260718,277213,616647,662813,687967,569548,468405,555541
32,ES,Espírito Santo,AsBSh,Sudeste,2020,4138657,258364,274665,609198,665027,689390,584039,475486,582488
32,ES,Espírito Santo,AsBSh,Sudeste,2021,4177644,256048,272198,603762,664946,689042,599634,482010,610004
32,ES,Espírito Santo,AsBSh,Sudeste,2022,4215796,253793,269765,598172,664755,686896,616360,487999,638056
32,ES,Espírito Santo,AsBSh,Sudeste,2023,4252873,251577,267341,592503,664264,683612,633146,494018,666412
32,ES,Espírito Santo,AsBSh,Sudeste,2024,4288849,249393,264922,586818,663305,680206,648458,500926,694821
32,ES,Espírito Santo,AsBSh,Sudeste,2025,4323701,247230,262516,581170,661701,677433,661290,509269,723092
32,ES,Espírito Santo,AsBSh,Sudeste,2026,4357586,245107,260153,575599,659292,675472,671754,518961,751248
32,ES,Espírito Santo,AsBSh,Sudeste,2027,4390464,243039,257851,570105,655873,674578,679763,529969,779286
32,ES,Espírito Santo,AsBSh,Sudeste,2028,4422131,241020,255593,564685,651207,674836,685374,542287,807129
32,ES,Espírito Santo,AsBSh,Sudeste,2029,4452546,239043,253367,559363,645099,676221,688902,555845,834706
32,ES,Espírito Santo,AsBSh,Sudeste,2030,4481671,237102,251162,554151,637457,678668,690637,570490,862004
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2000,14802363,1317637,1268490,2553057,2561559,2337530,1984085,1274067,1505938
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2001,14954176,1305699,1282846,2538005,2587219,2341996,2030608,1327838,1539965
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2002,15100157,1287095,1295764,2523144,2613190,2345753,2074718,1386422,1574071
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2003,15240284,1262990,1305920,2511235,2636444,2350742,2115132,1447861,1609960
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2004,15374696,1234999,1311922,2505906,2652729,2359598,2149989,1509428,1650125
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2005,15503631,1205315,1312146,2509040,2659623,2373817,2178303,1569316,1696071
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2006,15627358,1181362,1300049,2520147,2657035,2393261,2200416,1627372,1747716
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2007,15746038,1158575,1281297,2539234,2644095,2418142,2216323,1683077,1805295
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2008,15859866,1137134,1257050,2562311,2624387,2446668,2227593,1736457,1868266
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2009,15969092,1117133,1228932,2583201,2603668,2475956,2236629,1787918,1935655
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2010,16074006,1098619,1199124,2596878,2585960,2503842,2245208,1837569,2006806
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2011,16175495,1081641,1175101,2597377,2569903,2531116,2253219,1885088,2082050
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2012,16273984,1066224,1152339,2590149,2554237,2558657,2260405,1930478,2161495
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2013,16369179,1052291,1130990,2574977,2541652,2583385,2268578,1972433,2244873
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2014,16461173,1039689,1111142,2552058,2535773,2601121,2280289,2009139,2331962
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2015,16550024,1028195,1092832,2521937,2538449,2609518,2296993,2039613,2422487
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2016,16635996,1017525,1076073,2485504,2549242,2608610,2318632,2064165,2516245
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2017,16718956,1007396,1060864,2443816,2568149,2597544,2345432,2082770,2612985
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2018,16798421,997589,1047121,2398146,2591149,2579762,2375614,2096851,2712189
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2019,16874306,987944,1034697,2350169,2612140,2560964,2406388,2108686,2813318
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2020,16946541,978373,1023368,2302094,2626148,2545119,2435670,2119940,2915829
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2021,17014734,968851,1012825,2261265,2626988,2530707,2464121,2130472,3019505
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2022,17078778,959400,1002787,2223156,2619910,2516458,2492635,2140111,3124321
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2023,17138897,950060,993070,2187904,2604790,2505186,2518342,2150665,3228880
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2024,17195010,940846,983514,2155467,2581829,2500434,2537157,2164504,3331259
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2025,17247068,931750,974029,2125652,2551590,2504037,2546767,2182994,3430249
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2026,17294738,922757,964586,2098145,2514900,2515441,2547066,2206004,3525839
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2027,17337930,913875,955210,2072660,2472846,2534663,2537207,2233725,3617744
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2028,17376801,905093,945945,2048965,2426788,2557878,2520703,2264559,3706870
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2029,17411225,896350,936804,2026745,2378436,2579059,2503163,2295856,3794812
33,RJ,Rio de Janeiro,AsBSh,Sudeste,2030,17441020,887536,927778,2005690,2329996,2593298,2488497,2325640,3882585
35,SP,São Paulo,Cf,Sudeste,2000,37799568,3372041,3306004,7089459,6929727,6082586,4806608,2971589,3241554
35,SP,São Paulo,Cf,Sudeste,2001,38323392,3391771,3305385,7059002,7021690,6146596,4949610,3110609,3338729
35,SP,São Paulo,Cf,Sudeste,2002,38835718,3396789,3311298,7012817,7119406,6207895,5087701,3260632,3439180
35,SP,São Paulo,Cf,Sudeste,2003,39336185,3385852,3323934,6957850,7216008,6269309,5219091,3418159,3545982
35,SP,São Paulo,Cf,Sudeste,2004,39824526,3357779,3343337,6903763,7301640,6334707,5341341,3578253,3663706
35,SP,São Paulo,Cf,Sudeste,2005,40300493,3311995,3368932,6857317,7370089,6406361,5453131,3737536,3795132
35,SP,São Paulo,Cf,Sudeste,2006,40763876,3262511,3385559,6821237,7419182,6484879,5554704,3895595,3940209
35,SP,São Paulo,Cf,Sudeste,2007,41214356,3213821,3387487,6799498,7445591,6571119,5645926,4051467,4099447
35,SP,São Paulo,Cf,Sudeste,2008,41651651,3165935,3373480,6791226,7451965,6663699,5728780,4204544,4272022
35,SP,São Paulo,Cf,Sudeste,2009,42075716,3118982,3342358,6793216,7443354,6760352,5806394,4354633,4456427
