UF,População,isoweek,corredor baixo,corredor mediano,corredor alto
Rondônia,1768204,1,0.0,0.0,0.0
Rondônia,1768204,2,0.0,0.0,0.0
Rondônia,1768204,3,0.0,0.1696636813399359,0.1696636813399359
Rondônia,1768204,4,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,5,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,6,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,7,0.028362683320661677,0.14671301824999913,0.7589094967028113
Rondônia,1768204,8,0.0,0.06289264665464578,0.06289264665464578
Rondônia,1768204,9,0.0,0.17358961332334996,0.17358961332334996
Rondônia,1768204,10,0.04010606979823583,0.08090028545316423,0.16318866992774614
Rondônia,1768204,11,0.0,0.0,0.0
Rondônia,1768204,12,0.0,0.05786320444111665,0.05786320444111665
Rondônia,1768204,13,0.041945179083571774,0.08090028545316423,0.15603357356904957
Rondônia,1768204,14,0.0,0.11310912089329059,0.11310912089329059
Rondônia,1768204,15,0.0,0.11310912089329059,0.11310912089329059
Rondônia,1768204,16,0.0,0.05786320444111665,0.05786320444111665
Rondônia,1768204,17,0.0,0.06343346305476527,0.06343346305476527
Rondônia,1768204,18,0.0345272047020229,0.09908220970287843,0.28433475470517877
Rondônia,1768204,19,0.049200960363568684,0.0743875051000807,0.11246733547729415
Rondônia,1768204,20,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,21,0.05374338130676773,0.05963946668842427,0.06618240051881076
Rondônia,1768204,22,0.0,0.2893160222055833,0.2893160222055833
Rondônia,1768204,23,0.03301334055478279,0.09908220970287843,0.2973732471366914
Rondônia,1768204,24,0.055936988623041126,0.057205140443859825,0.058502042633267075
Rondônia,1768204,25,0.0,0.11572640888223332,0.11572640888223332
Rondônia,1768204,26,0.0,0.05786320444111665,0.05786320444111665
Rondônia,1768204,27,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,28,0.0,0.0,0.0
Rondônia,1768204,29,0.04226110811536039,0.08515243655607102,0.1715747119465674
Rondônia,1768204,30,0.0,0.0,0.0
Rondônia,1768204,31,0.0,0.11572640888223332,0.11572640888223332
Rondônia,1768204,32,0.060893187590593534,0.10728534726683155,0.18902189544668654
Rondônia,1768204,33,0.04944996031008249,0.0746001172230987,0.11254159669295767
Rondônia,1768204,34,0.04805702990262595,0.0847048005802595,0.1492997643815994
Rondônia,1768204,35,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,36,0.0,0.06343346305476527,0.06343346305476527
Rondônia,1768204,37,0.0,0.1696636813399359,0.1696636813399359
Rondônia,1768204,38,0.0,0.0,0.0
Rondônia,1768204,39,0.0,0.0,0.0
Rondônia,1768204,40,0.06263470464323985,0.06316247602796995,0.06369469451013791
Rondônia,1768204,41,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,42,0.03301334055478279,0.09908220970287843,0.2973732471366914
Rondônia,1768204,43,0.0,0.0,0.0
Rondônia,1768204,44,0.0,0.05786320444111665,0.05786320444111665
Rondônia,1768204,45,0.0,0.06343346305476527,0.06343346305476527
Rondônia,1768204,46,0.0,0.05786320444111665,0.05786320444111665
Rondônia,1768204,47,0.0,0.06343346305476527,0.06343346305476527
Rondônia,1768204,48,0.0,0.0,0.0
Rondônia,1768204,49,0.0,0.0,0.0
Rondônia,1768204,50,0.0,0.05655456044664529,0.05655456044664529
Rondônia,1768204,51,0.0,0.0,0.0
Rondônia,1768204,52,0.0,0.0,0.0
Acre,803513,1,0.16056466210910195,0.24353944494868474,0.36939299386817726
Acre,803513,2,0.17148387542013294,0.2590899781952286,0.39145147983588763
Acre,803513,3,0.11598586039408638,0.21693423645822685,0.4057431034077434
Acre,803513,4,0.10226677395725818,0.18430108331615866,0.3321400294264287
Acre,803513,5,0.1036466393529518,0.31104536550121725,0.9334525461102706
Acre,803513,6,0.1789249668209952,0.39189260346722815,0.8583475821234633
Acre,803513,7,0.11647064495902373,0.25811369737351125,0.5720126371349921
Acre,803513,8,0.10680209869455247,0.31704063871685073,0.9411310060999344
Acre,803513,9,0.27573601679853893,0.4053637134108519,0.5959313623881506
Acre,803513,10,0.1846154532674756,0.3304497060567965,0.5914835746432116
Acre,803513,11,0.16498034224118988,0.2709147288809416,0.4448699119397871
Acre,803513,12,0.20291831728492846,0.33044970605679647,0.5381328294758813
Acre,803513,13,0.11852799203229178,0.20479144623022835,0.3538365556521239
Acre,803513,14,0.14020535104346077,0.31119930341000535,0.6907368778874395
Acre,803513,15,0.2512849447658874,0.3395204283707432,0.45873866971397537
Acre,803513,16,0.2587165218232445,0.31595936040624,0.38586757708703456
Acre,803513,17,0.15492066163651003,0.23799422178003743,0.36561456039726237
Acre,803513,18,0.3876172574508148,0.4600605393658671,0.5460430252088809
Acre,803513,19,0.1770269147704845,0.3549827373051411,0.7118281643671327
Acre,803513,20,0.2938235518969119,0.4728633122275958,0.7609999627575901
Acre,803513,21,0.24484922161655845,0.2532055140615722,0.2618469927243145
Acre,803513,22,0.2483226195941312,0.2531810718455526,0.25813458011046936
Acre,803513,23,0.17615987531408914,0.2799448173349488,0.4448748650222844
Acre,803513,24,0.2045300987982199,0.34299972957711,0.5752151648156075
Acre,803513,25,0.09148233098636521,0.17749136865257054,0.3443636121477712
Acre,803513,26,0.11471322628108833,0.21505205564800758,0.40315653336356483
Acre,803513,27,0.13556576282120095,0.21215849867165457,0.33202504542371974
Acre,803513,28,0.1819682160032452,0.33796394195425544,0.6276899810856109
Acre,803513,29,0.14308248287408085,0.25661145234631894,0.46022012025914893
Acre,803513,30,0.137593718156372,0.20721686585667284,0.31206969381162725
Acre,803513,31,0.12416510143911634,0.23003026968293352,0.4261577879542036
Acre,803513,32,0.10465743680142292,0.2953711197346441,0.8336158522478863
Acre,803513,33,0.3038809273514379,0.4711282923749133,0.730423820312366
Acre,803513,34,0.1120108363262564,0.22701241392654223,0.46008616458009205
Acre,803513,35,0.1162194705757489,0.28331233281675305,0.6906405400784837
Acre,803513,36,0.10757821413048489,0.21215849867165457,0.41840468279214
Acre,803513,37,0.059331626762230194,0.2853557102006362,1.3724194967791696
Acre,803513,38,0.11435157438487265,0.23602270427743707,0.48715303863629045
Acre,803513,39,0.10523969029671844,0.22738986378602427,0.49131796194804056
Acre,803513,40,0.0722535386403633,0.2192824075556194,0.6655006130942213
Acre,803513,41,0.15527967724567787,0.31119930341000535,0.6236811420572952
Acre,803513,42,0.1856670811955223,0.34361958080297433,0.6359469624390228
Acre,803513,43,0.12338680059114258,0.12756603505423195,0.13188682437257157
Acre,803513,44,0.1319888493057587,0.2954061413872045,0.6611527324336611
Acre,803513,45,0.12227597987094838,0.23446400979795756,0.4495843905610598
Acre,803513,46,0.11226763368614706,0.14880811587453838,0.19724166817334832
Acre,803513,47,0.09250687576910008,0.18609420790098005,0.37436194797815175
Acre,803513,48,0.12611495604688439,0.3182166193265284,0.8029326575506212
Acre,803513,49,0.27669053435552426,0.3938507972035604,0.5606207339878342
Acre,803513,50,0.20649510594577905,0.4600605393658671,1.0249913619608426
Acre,803513,51,0.11423702279157959,0.251648250975112,0.5543460488669246
Acre,803513,52,0.2615562300320996,0.44127816139158504,0.7444915982205429
Amazonas,3938336,1,0.0,0.05745579423011677,0.05745579423011677
Amazonas,3938336,2,0.012301959051921859,0.05401638690868364,0.2371793014717265
Amazonas,3938336,3,0.0,0.025391434351969968,0.025391434351969968
Amazonas,3938336,4,0.012930602767906646,0.0549335858665136,0.23337650303847057
Amazonas,3938336,5,0.014909069976876117,0.045753506335429794,0.1404100554382695
Amazonas,3938336,6,0.012930602767906646,0.0549335858665136,0.23337650303847057
Amazonas,3938336,7,0.010781183703062702,0.07483317002695147,0.5194237933903109
Amazonas,3938336,8,0.022343395175280365,0.05910893671567576,0.1563713290772928
Amazonas,3938336,9,0.017011521312183215,0.04380134391379138,0.1127799033047213
Amazonas,3938336,10,0.022695700130111813,0.08277935281600568,0.3019259689435713
Amazonas,3938336,11,0.021809927948604917,0.06400282794423937,0.18782097742427134
Amazonas,3938336,12,0.021024319521930516,0.04539597585607487,0.0980195635714018
Amazonas,3938336,13,0.01962915077735492,0.06412038198060649,0.20945498009429986
Amazonas,3938336,14,0.013238393075175757,0.050892380904308754,0.19564568142080677
Amazonas,3938336,15,0.02549421032533685,0.07221544429889243,0.20455900883909922
Amazonas,3938336,16,0.031785286585140356,0.05381974858441115,0.09112912447495039
Amazonas,3938336,17,0.04852187245956182,0.06090886466096487,0.07645809211875657
Amazonas,3938336,18,0.02506631575855783,0.05265960640578556,0.11062791091927887
Amazonas,3938336,19,0.03172372074130671,0.05869429556863211,0.10859446029015969
Amazonas,3938336,20,0.03851267428297948,0.07008625138113686,0.12754457393863153
Amazonas,3938336,21,0.0,0.15488895365541802,0.15488895365541802
Amazonas,3938336,22,0.014969632689009032,0.05487187612524103,0.20113538201337894
Amazonas,3938336,23,0.011634480809387514,0.05724838206292286,0.28169518713529285
Amazonas,3938336,24,0.050289677622049354,0.07594829471130149,0.11469835843659654
Amazonas,3938336,25,0.024104390588969737,0.058092852450449844,0.14000683789840546
Amazonas,3938336,26,0.018220160895579648,0.03935194884943375,0.08499243706591783
Amazonas,3938336,27,0.043590703523136605,0.06377731887402725,0.09331224490562362
Amazonas,3938336,28,0.02550165637318156,0.04888910846644269,0.09372508560491619
Amazonas,3938336,29,0.024523440768578167,0.027232437535874673,0.030240685275107627
Amazonas,3938336,30,0.01898434155758827,0.03682185222011225,0.07141932190836696
Amazonas,3938336,31,0.025116874602654854,0.026480645737153984,0.027918465563487427
Amazonas,3938336,32,0.0,0.026261049008107044,0.026261049008107044
Amazonas,3938336,33,0.0,0.0,0.0
Amazonas,3938336,34,0.0,0.025814825609236338,0.025814825609236338
Amazonas,3938336,35,0.025532000618282133,0.027042649516910978,0.028642678802492123
Amazonas,3938336,36,0.0,0.026261049008107044,0.026261049008107044
Amazonas,3938336,37,0.024984322491143005,0.025822581240131974,0.026688964735369542
Amazonas,3938336,38,0.0,0.0,0.0
Amazonas,3938336,39,0.0,0.025814825609236338,0.025814825609236338
Amazonas,3938336,40,0.01791342377123728,0.036518644605275694,0.07444759979093148
Amazonas,3938336,41,0.0,0.0,0.0
Amazonas,3938336,42,0.0,0.0,0.0
Amazonas,3938336,43,0.0,0.0,0.0
Amazonas,3938336,44,0.0,0.0,0.0
Amazonas,3938336,45,0.0,0.026261049008107044,0.026261049008107044
Amazonas,3938336,46,0.0,0.0,0.0
Amazonas,3938336,47,0.0,0.027847512590556636,0.027847512590556636
Amazonas,3938336,48,0.0,0.0,0.0
Amazonas,3938336,49,0.0,0.025391434351969968,0.025391434351969968
Amazonas,3938336,50,0.0,0.0,0.0
Amazonas,3938336,51,0.025153401572734845,0.027466792933256795,0.029992949933903487
Amazonas,3938336,52,0.0,0.028727897115058396,0.028727897115058396
Roraima,505665,1,,,
Roraima,505665,2,,,
Roraima,505665,3,,,
Roraima,505665,4,,,
Roraima,505665,5,,,
Roraima,505665,6,,,
Roraima,505665,7,,,
Roraima,505665,8,,,
Roraima,505665,9,,,
Roraima,505665,10,,,
Roraima,505665,11,,,
Roraima,505665,12,,,
Roraima,505665,13,,,
Roraima,505665,14,,,
Roraima,505665,15,,,
Roraima,505665,16,,,
Roraima,505665,17,,,
Roraima,505665,18,,,
Roraima,505665,19,,,
Roraima,505665,20,,,
Roraima,505665,21,,,
Roraima,505665,22,,,
Roraima,505665,23,,,
Roraima,505665,24,,,
Roraima,505665,25,,,
Roraima,505665,26,,,
Roraima,505665,27,,,
Roraima,505665,28,,,
Roraima,505665,29,,,
Roraima,505665,30,,,
Roraima,505665,31,,,
Roraima,505665,32,,,
Roraima,505665,33,,,
Roraima,505665,34,,,
Roraima,505665,35,,,
Roraima,505665,36,,,
Roraima,505665,37,,,
Roraima,505665,38,,,
Roraima,505665,39,,,
Roraima,505665,40,,,
Roraima,505665,41,,,
Roraima,505665,42,,,
Roraima,505665,43,,,
Roraima,505665,44,,,
Roraima,505665,45,,,
Roraima,505665,46,,,
Roraima,505665,47,,,
Roraima,505665,48,,,
Roraima,505665,49,,,
Roraima,505665,50,,,
Roraima,505665,51,,,
Roraima,505665,52,,,
Pará,8175113,1,0.009052762889525012,0.017630025309635144,0.03433402555787961
Pará,8175113,2,0.012083712169581798,0.012388918166771585,0.012701832945783822
Pará,8175113,3,0.00882434053882131,0.017866293141526622,0.036173176818672284
Pará,8175113,4,0.0064907094438154235,0.024932620897866936,0.09577313392591737
Pará,8175113,5,0.012308517667605786,0.012466310448933463,0.01262612610275574
Pará,8175113,6,0.02431867771094391,0.024617320785776997,0.02491963131684294
Pará,8175113,7,0.00983048444048796,0.029856350170629098,0.09067728563201687
Pará,8175113,8,0.013066922943954855,0.0317179577282708,0.07699049322991472
Pará,8175113,9,0.014811452698719458,0.03952077706882654,0.10545162935023396
Pará,8175113,10,0.05988012049846028,0.07114146429891359,0.08452067064099737
Pará,8175113,11,0.01962577669010385,0.05066014357257547,0.13076935437098255
Pará,8175113,12,0.03178797819146069,0.05201226767197138,0.08510374494680906
Pará,8175113,13,0.04569213929936389,0.07498540226234696,0.12305859691984845
Pará,8175113,14,0.0608714950269158,0.08854735857160978,0.12880634370064853
Pará,8175113,15,0.10357158163783592,0.15646844421508874,0.2363811930641275
Pará,8175113,16,0.04757848524381432,0.11212932988238344,0.2642578164362007
Pará,8175113,17,0.01838692213504903,0.08409379280103922,0.3846084698528178
Pará,8175113,18,0.033580331752135976,0.12245064913339292,0.4465161804792339
Pará,8175113,19,0.06452834994965881,0.16280719621609352,0.4107680292526328
Pará,8175113,20,0.045713004679818044,0.14215571977277036,0.4420678274302151
Pará,8175113,21,0.04487726974965175,0.16443609737700307,0.6025150431703583
Pará,8175113,22,0.048602271321371446,0.16773452321797178,0.5788797419183334
Pará,8175113,23,0.05339207981857996,0.14248575581059722,0.38024723288363366
Pará,8175113,24,0.02102088906601313,0.0733100306060198,0.2556676157025584
Pará,8175113,25,0.022534381901160323,0.06775695972574691,0.20373337113986215
Pará,8175113,26,0.01621343415380514,0.039119498937130605,0.0943868635463023
Pará,8175113,27,0.010155130481596258,0.03614930776195037,0.12868101045441188
Pará,8175113,28,0.01472698360065102,0.034187904487137946,0.07936539110222125
Pará,8175113,29,0.02123202551391913,0.04329284218145838,0.0882756184952746
Pará,8175113,30,0.015738603844409615,0.025742077975440113,0.04210377140466723
Pará,8175113,31,0.011496044378050841,0.0195597494685653,0.033279603548112574
Pará,8175113,32,0.0073259956289779375,0.02197863863352515,0.06593787119833117
Pará,8175113,33,0.024498545153857486,0.024995134087448988,0.025501788948115618
Pará,8175113,34,0.011878188773729677,0.03055093152828535,0.07857758746099729
Pará,8175113,35,0.012218126195842094,0.028698284369179275,0.06740735138376237
Pará,8175113,36,0.00981118149950613,0.015793274525853294,0.025422781166725146
Pará,8175113,37,0.012400488811527449,0.030914289694679804,0.07706900283141882
Pará,8175113,38,0.03659875829208991,0.037605390894543136,0.03863971047993263
Pará,8175113,39,0.024602396598645857,0.03285133485424518,0.043866059852280606
Pará,8175113,40,0.01002370629517871,0.015793274525853294,0.02488376184455229
Pará,8175113,41,0.012659414197876539,0.01998106130076208,0.03153722632535239
Pará,8175113,42,0.02169468900328995,0.028817677075310084,0.038279346244185164
Pará,8175113,43,0.010110099956992672,0.01585897886413541,0.024876827299727927
Pará,8175113,44,0.011824502304821169,0.022777843398658855,0.04387754651477261
Pará,8175113,45,0.012032793706024066,0.022777843398658855,0.04311801253885712
Pará,8175113,46,0.008166996418289081,0.0198122494046933,0.048062372795309845
Pará,8175113,47,0.00889994429826924,0.01794548329771932,0.036184537789899426
Pará,8175113,48,0.014651991257955863,0.04395727726705029,0.13187574239666233
Pará,8175113,49,0.010110099956992672,0.01585897886413541,0.024876827299727927
Pará,8175113,50,0.01294619552979132,0.01998106130076208,0.030838620487855968
Pará,8175113,51,0.009300688082852879,0.017945483297719306,0.03462543501296952
Pará,8175113,52,0.01024239891219068,0.01585897886413541,0.02455549845005015
Amapá,766679,1,,,
Amapá,766679,2,,,
Amapá,766679,3,,,
Amapá,766679,4,,,
Amapá,766679,5,,,
Amapá,766679,6,,,
Amapá,766679,7,,,
Amapá,766679,8,,,
Amapá,766679,9,,,
Amapá,766679,10,,,
Amapá,766679,11,,,
Amapá,766679,12,,,
Amapá,766679,13,,,
Amapá,766679,14,,,
Amapá,766679,15,,,
Amapá,766679,16,,,
Amapá,766679,17,,,
Amapá,766679,18,,,
Amapá,766679,19,,,
Amapá,766679,20,,,
Amapá,766679,21,,,
Amapá,766679,22,,,
Amapá,766679,23,,,
Amapá,766679,24,,,
Amapá,766679,25,,,
Amapá,766679,26,,,
Amapá,766679,27,,,
Amapá,766679,28,,,
Amapá,766679,29,,,
Amapá,766679,30,,,
Amapá,766679,31,,,
Amapá,766679,32,,,
Amapá,766679,33,,,
Amapá,766679,34,,,
Amapá,766679,35,,,
Amapá,766679,36,,,
Amapá,766679,37,,,
Amapá,766679,38,,,
Amapá,766679,39,,,
Amapá,766679,40,,,
Amapá,766679,41,,,
Amapá,766679,42,,,
Amapá,766679,43,,,
Amapá,766679,44,,,
Amapá,766679,45,,,
Amapá,766679,46,,,
Amapá,766679,47,,,
Amapá,766679,48,,,
Amapá,766679,49,,,
Amapá,766679,50,,,
Amapá,766679,51,,,
Amapá,766679,52,,,
Tocantins,1515126,1,0.0,0.0,0.0
Tocantins,1515126,2,0.06640338483196312,0.06722722681910401,0.06806128990598996
Tocantins,1515126,3,0.0,0.07228290371989507,0.07228290371989507
Tocantins,1515126,4,0.0,0.06765149198600426,0.06765149198600426
Tocantins,1515126,5,0.06553509831426668,0.06992886586905007,0.07461721134958696
Tocantins,1515126,6,0.0,0.0,0.0
Tocantins,1515126,7,0.07095518305685795,0.07183158801208506,0.07271881790796421
Tocantins,1515126,8,0.0,0.06680562236117793,0.06680562236117793
Tocantins,1515126,9,0.0,0.0,0.0
Tocantins,1515126,10,0.06432603665656152,0.06949031852769631,0.07506920401240243
Tocantins,1515126,11,0.054169174416445726,0.08418289936753198,0.13082644552493825
Tocantins,1515126,12,0.0,0.13361124472235586,0.13361124472235586
Tocantins,1515126,13,0.06816077783785153,0.1093273089792464,0.17535686750930954
Tocantins,1515126,14,0.06590690563381453,0.06858491098935199,0.07137173214522659
Tocantins,1515126,15,0.0,0.20041686708353373,0.20041686708353373
Tocantins,1515126,16,0.06553509831426668,0.06992886586905007,0.07461721134958696
Tocantins,1515126,17,0.05372023290409709,0.09090771526392821,0.1538379907857242
Tocantins,1515126,18,0.06553509831426668,0.06992886586905007,0.07461721134958696
Tocantins,1515126,19,0.06892421583095763,0.09827551536435589,0.14012603268228666
Tocantins,1515126,20,0.06293511926066231,0.11686994210185125,0.2170264158922057
Tocantins,1515126,21,0.04987585016919354,0.09933045225255535,0.197821966166531
Tocantins,1515126,22,0.06514572559620643,0.13661444232729336,0.2864885713005885
Tocantins,1515126,23,0.06485246170198049,0.1241327511506307,0.23759992302271918
Tocantins,1515126,24,0.04287932470814481,0.10606380695433536,0.2623532721705783
Tocantins,1515126,25,0.04423461562582187,0.10843994643916331,0.265837553177792
Tocantins,1515126,26,0.06614853333271255,0.06831288558408724,0.07054805453285519
Tocantins,1515126,27,0.04908363875017855,0.09449945674888044,0.18193735332633704
Tocantins,1515126,28,0.05302950845556599,0.08606884252645156,0.13969289683403782
Tocantins,1515126,29,0.06586636261503953,0.097379902633384,0.1439709900531549
Tocantins,1515126,30,0.0,0.0,0.0
Tocantins,1515126,31,0.1191946021706229,0.16814768080732423,0.23720572950450444
Tocantins,1515126,32,0.05217235242047592,0.0853631801145848,0.13966923439732015
Tocantins,1515126,33,0.0,0.0705370834608879,0.0705370834608879
Tocantins,1515126,34,0.05788952355956195,0.082393579272113,0.11726995642458761
Tocantins,1515126,35,0.0391345944659203,0.11964872255653677,0.36580976511402963
Tocantins,1515126,36,0.0,0.06765149198600426,0.06765149198600426
Tocantins,1515126,37,0.06630869002108214,0.06907922217621135,0.07196551364463967
Tocantins,1515126,38,0.04666532660198914,0.09708010877771991,0.20196038914880765
Tocantins,1515126,39,0.054727643128329194,0.08799136860444313,0.14147294687490689
Tocantins,1515126,40,0.0,0.0705370834608879,0.0705370834608879
Tocantins,1515126,41,0.0,0.0,0.0
Tocantins,1515126,42,0.047542440443775924,0.09769277287978236,0.2007443829945458
Tocantins,1515126,43,0.0,0.07138309020252809,0.07138309020252809
Tocantins,1515126,44,0.0,0.0705370834608879,0.0705370834608879
Tocantins,1515126,45,0.0,0.06680562236117793,0.06680562236117793
Tocantins,1515126,46,0.07013458406880857,0.07095882602828073,0.07179275471815522
Tocantins,1515126,47,0.0,0.0,0.0
Tocantins,1515126,48,0.0,0.07228290371989507,0.07228290371989507
Tocantins,1515126,49,0.0,0.0,0.0
Tocantins,1515126,50,0.0,0.0705370834608879,0.0705370834608879
Tocantins,1515126,51,0.0,0.0,0.0
Tocantins,1515126,52,0.0,0.13530298397200854,0.13530298397200854
Maranhão,6904241,1,,,
Maranhão,6904241,2,,,
Maranhão,6904241,3,,,
Maranhão,6904241,4,,,
Maranhão,6904241,5,,,
Maranhão,6904241,6,,,
Maranhão,6904241,7,,,
Maranhão,6904241,8,,,
Maranhão,6904241,9,,,
Maranhão,6904241,10,,,
Maranhão,6904241,11,,,
Maranhão,6904241,12,,,
Maranhão,6904241,13,,,
Maranhão,6904241,14,,,
Maranhão,6904241,15,,,
Maranhão,6904241,16,,,
Maranhão,6904241,17,,,
Maranhão,6904241,18,,,
Maranhão,6904241,19,,,
Maranhão,6904241,20,,,
Maranhão,6904241,21,,,
Maranhão,6904241,22,,,
Maranhão,6904241,23,,,
Maranhão,6904241,24,,,
Maranhão,6904241,25,,,
Maranhão,6904241,26,,,
Maranhão,6904241,27,,,
Maranhão,6904241,28,,,
Maranhão,6904241,29,,,
Maranhão,6904241,30,,,
Maranhão,6904241,31,,,
Maranhão,6904241,32,,,
Maranhão,6904241,33,,,
Maranhão,6904241,34,,,
Maranhão,6904241,35,,,
Maranhão,6904241,36,,,
Maranhão,6904241,37,,,
Maranhão,6904241,38,,,
Maranhão,6904241,39,,,
Maranhão,6904241,40,,,
Maranhão,6904241,41,,,
Maranhão,6904241,42,,,
Maranhão,6904241,43,,,
Maranhão,6904241,44,,,
Maranhão,6904241,45,,,
Maranhão,6904241,46,,,
Maranhão,6904241,47,,,
Maranhão,6904241,48,,,
Maranhão,6904241,49,,,
Maranhão,6904241,50,,,
Maranhão,6904241,51,,,
Maranhão,6904241,52,,,
Piauí,3204028,1,0.03112966098200059,0.03138295005043049,0.031638300026373106
Piauí,3204028,2,0.031266869572286166,0.0718490197921352,0.16510388522125344
Piauí,3204028,3,0.032307348932744506,0.0655560970515227,0.13302242377036727
Piauí,3204028,4,0.06208947576070738,0.06314314737854736,0.06421470002798953
Piauí,3204028,5,0.031290713636001485,0.07200441633639729,0.16569248091485073
Piauí,3204028,6,0.020275530448721168,0.0499250738698781,0.12293207357590953
Piauí,3204028,7,0.060669710053272284,0.11453705145713423,0.21623205624314074
Piauí,3204028,8,0.014828985729858779,0.0705961849258598,0.33608646045501706
Piauí,3204028,9,0.012199896784822811,0.08353053248076817,0.5719187612472907
Piauí,3204028,10,0.028827025990743268,0.049337096879329086,0.08443982841871862
Piauí,3204028,11,0.032653182717369826,0.07232103319186438,0.16017831668079574
Piauí,3204028,12,0.0260945753650326,0.05174380554304131,0.10260452123179156
Piauí,3204028,13,0.03717781954989715,0.08892422883110682,0.21269451971475087
Piauí,3204028,14,0.03179537908425935,0.07888573630306049,0.19571898720203473
Piauí,3204028,15,0.03391329914567441,0.07139246330461531,0.15029159489341345
Piauí,3204028,16,0.0392654277428018,0.07477606525327873,0.14240160508088784
Piauí,3204028,17,0.022553033956734445,0.04434053032808311,0.08717597080496466
Piauí,3204028,18,0.024970985605300578,0.07579431718032982,0.23005814058108293
Piauí,3204028,19,0.02605167777136827,0.0719981020793552,0.1989786127604554
Piauí,3204028,20,0.030852545742550756,0.05726852572856711,0.10630189373968991
Piauí,3204028,21,0.17527176003961545,0.20319383658292592,0.23556410465643085
Piauí,3204028,22,0.05178492041839006,0.07680005136278867,0.11389894667545669
Piauí,3204028,23,0.03777414214467444,0.05871472529716398,0.091263990946978
Piauí,3204028,24,0.022553033956734445,0.04434053032808311,0.08717597080496466
Piauí,3204028,25,0.029872684106474465,0.041536903273038654,0.057755584579017895
