UF,População,isoweek,corredor baixo,corredor mediano,corredor alto
Piauí,3204028,26,0.01632190757353304,0.06304304904263475,0.243502544949882
Piauí,3204028,27,0.022437609330455115,0.04457816748472311,0.08856616527317517
Piauí,3204028,28,0.018738691352862026,0.05459688200294993,0.15907298264928013
Piauí,3204028,29,0.031141467881637325,0.03146942442449908,0.031800834738211145
Piauí,3204028,30,0.028652342990468146,0.0628961354746146,0.13806633052511974
Piauí,3204028,31,0.03134587181474259,0.0719981020793552,0.16537191033210438
Piauí,3204028,32,0.020293405515046905,0.05002866532072435,0.1233340235534766
Piauí,3204028,33,0.02215581180303264,0.04535596218112971,0.09284982756057208
Piauí,3204028,34,0.03125391115957829,0.031448067737307295,0.03164343046093219
Piauí,3204028,35,0.021996624931840597,0.04535596218112973,0.09352177035115423
Piauí,3204028,36,0.0,0.03163808060623625,0.03163808060623625
Piauí,3204028,37,0.03138130132702381,0.031628588091489496,0.031877823492286184
Piauí,3204028,38,0.022584556290240244,0.044276062937134125,0.08680133999622662
Piauí,3204028,39,0.0,0.1256215913366326,0.1256215913366326
Piauí,3204028,40,0.031539808052441234,0.03174077732636725,0.03194302716132253
Piauí,3204028,41,0.0223109714200611,0.044276062937134146,0.08786572813456167
Piauí,3204028,42,0.025308522021263928,0.03962555739031727,0.06204174219158577
Piauí,3204028,43,0.03017868539959184,0.04446211441555341,0.06550582280593636
Piauí,3204028,44,0.022258660234429125,0.0446489476968324,0.0895619282310144
Piauí,3204028,45,0.0,0.031210713514363803,0.031210713514363803
Piauí,3204028,46,0.03111769766450291,0.03130790434708992,0.03149927366653042
Piauí,3204028,47,0.0,0.0,0.0
Piauí,3204028,48,0.03129432288329378,0.03152152452131737,0.03175037567847301
Piauí,3204028,49,0.0,0.03140539783415815,0.03140539783415815
Piauí,3204028,50,0.0,0.03163808060623625,0.03163808060623625
Piauí,3204028,51,0.0,0.031210713514363803,0.031210713514363803
Piauí,3204028,52,0.0223109714200611,0.044276062937134146,0.08786572813456167
Ceará,8904459,1,0.015417919456826388,0.026299530825005513,0.04486113211008997
Ceará,8904459,2,0.014195844361790928,0.023764308747473862,0.03978223174701074
Ceará,8904459,3,0.012489013389353563,0.017393306000205222,0.024223458185629657
Ceará,8904459,4,0.015758158852487148,0.03320068353615304,0.06995013805777235
Ceará,8904459,5,0.014748138467641928,0.022991275741253477,0.035841727508195025
Ceará,8904459,6,0.013603836862206517,0.021291236557743044,0.033322713198447367
Ceará,8904459,7,0.014775434251256428,0.025576483740020972,0.044273251762325085
Ceará,8904459,8,0.01643360191212339,0.038739588902753426,0.09132238667940473
Ceará,8904459,9,0.020301323146190712,0.03894095901992072,0.0746945545603848
Ceará,8904459,10,0.03101697830109066,0.0467312873066691,0.07040702650463093
Ceará,8904459,11,0.04488319120122373,0.09413315860302056,0.19742472207145173
Ceará,8904459,12,0.024523953694272137,0.0485099574694152,0.09595581540484205
Ceará,8904459,13,0.03755172493406497,0.06605110149437504,0.11617969657267527
Ceará,8904459,14,0.0332095869996793,0.05662253569748267,0.09654174708175867
Ceará,8904459,15,0.04399243018981684,0.07546834508267178,0.12946479848789055
Ceará,8904459,16,0.01918932671492348,0.047753703351442585,0.11883773816848436
Ceará,8904459,17,0.019125111684989055,0.04411842473296028,0.10177380571563419
Ceará,8904459,18,0.01757820074590211,0.03601830498453899,0.07380267825543531
Ceará,8904459,19,0.02137755859615943,0.04351869444626188,0.08859181733911128
Ceará,8904459,20,0.01889120547662134,0.04542525700818151,0.10922828491876574
Ceará,8904459,21,0.03197920488314815,0.049140168189442425,0.07551019915942862
Ceará,8904459,22,0.014226385953685437,0.03756252371052768,0.09917790731232343
Ceará,8904459,23,0.02055311567685194,0.03795798740431964,0.07010172231012192
Ceará,8904459,24,0.013156034662631105,0.028987227631010287,0.06386874064103149
Ceará,8904459,25,0.010137962515710102,0.0173596953573723,0.02972579770676584
Ceará,8904459,26,0.010559622784573529,0.017992810506019433,0.03065840859187455
Ceará,8904459,27,0.018244759725820278,0.041102990590685895,0.09259951136035341
Ceará,8904459,28,0.016130227542712514,0.03350886163495276,0.06961115738120503
Ceará,8904459,29,0.0,0.1025223225270249,0.1025223225270249
Ceará,8904459,30,0.009669460994039761,0.0135710367048553,0.01904687731384962
Ceará,8904459,31,0.009268274644171686,0.025893261529418034,0.07233935315592492
Ceará,8904459,32,0.022710649962420493,0.044276854396313896,0.08632248916153161
Ceará,8904459,33,0.010199204547252962,0.02240872634917104,0.04923433138982206
Ceará,8904459,34,0.018552426551901386,0.02780154351698431,0.04166171038405525
Ceará,8904459,35,0.008079832944114459,0.01605122863341798,0.03188703806431166
Ceará,8904459,36,0.013782716045975401,0.021384434956445895,0.03317880575069936
Ceará,8904459,37,0.00912286452394738,0.014249610967790063,0.022257418401901728
Ceará,8904459,38,0.022333167071202833,0.022892882757640592,0.023466626085059394
Ceará,8904459,39,0.008079832944114459,0.01605122863341798,0.03188703806431166
Ceará,8904459,40,0.0,0.0341741075090083,0.0341741075090083
Ceará,8904459,41,0.0,0.045565476678677726,0.045565476678677726
Ceará,8904459,42,0.04008385105483013,0.05058237207633017,0.06383060253787656
Ceará,8904459,43,0.011124666991779691,0.011418666600501472,0.011720435949206699
Ceará,8904459,44,0.0,0.022782738339338863,0.022782738339338863
Ceará,8904459,45,0.0,0.011837044148031705,0.011837044148031705
Ceará,8904459,46,0.007062938531577377,0.019873684761281304,0.05592054131930509
Ceará,8904459,47,0.00752660985683447,0.018614365933299747,0.04603594788218747
Ceará,8904459,48,0.0068287847340341955,0.020215354842603554,0.05984382102069179
Ceará,8904459,49,0.009778647086471498,0.013663437253624039,0.01909154875238328
Ceará,8904459,50,0.019567549782193935,0.02830643178834827,0.040948104872973824
Ceará,8904459,51,0.011668823252816192,0.011779942547141214,0.011892120002799543
Ceará,8904459,52,0.011283330047791825,0.011505014392131849,0.011731054183695105
Rio Grande do Norte,3442175,1,0.01773604263406697,0.07039785560598684,0.2794229905831573
Rio Grande do Norte,3442175,2,0.027860838957289445,0.10025619835952347,0.3607682211189953
Rio Grande do Norte,3442175,3,0.02871618338541298,0.06957426217086848,0.168566201561438
Rio Grande do Norte,3442175,4,0.03392348641083709,0.07402668884237187,0.16153854573198398
Rio Grande do Norte,3442175,5,0.045278724621144115,0.0797308199327922,0.14039714458270675
Rio Grande do Norte,3442175,6,0.033420196876655095,0.0769169492681917,0.1770252014541007
Rio Grande do Norte,3442175,7,0.022639362310572057,0.0398654099663961,0.07019857229135337
Rio Grande do Norte,3442175,8,0.06195223531755839,0.08613904806588041,0.11976865021354782
Rio Grande do Norte,3442175,9,0.043206463099582086,0.07402668884237187,0.12683173460264904
Rio Grande do Norte,3442175,10,0.0321589870654424,0.05942429981326423,0.10980592769015865
Rio Grande do Norte,3442175,11,0.058519116515749925,0.13063031269345954,0.29160178092911415
Rio Grande do Norte,3442175,12,0.0524145657550452,0.10986385236380651,0.23028076036391582
Rio Grande do Norte,3442175,13,0.07127352384026793,0.11884859962652847,0.19818003758089148
Rio Grande do Norte,3442175,14,0.050053503292936716,0.10073715474827948,0.20274253906640805
Rio Grande do Norte,3442175,15,0.08942747207287555,0.10130632745052649,0.11476307832060682
Rio Grande do Norte,3442175,16,0.08825552209314312,0.1316613898292138,0.196415149563848
Rio Grande do Norte,3442175,17,0.06342818094097954,0.09007039568024536,0.12790333977171556
Rio Grande do Norte,3442175,18,0.06803933871988752,0.10818575302991827,0.17202044256831397
Rio Grande do Norte,3442175,19,0.07023111582776087,0.11487798943164432,0.18790748659357775
Rio Grande do Norte,3442175,20,0.06059098680531625,0.13063031269345954,0.28163064333677096
Rio Grande do Norte,3442175,21,0.06067438986168405,0.14533348367670318,0.34811757523654985
Rio Grande do Norte,3442175,22,0.0592926934921142,0.13609187045919263,0.31236559033272665
Rio Grande do Norte,3442175,23,0.03518726438505814,0.10081359732963555,0.2888369296152974
Rio Grande do Norte,3442175,24,0.08393310881103136,0.1407957112119737,0.2361813183914867
Rio Grande do Norte,3442175,25,0.050784379691242734,0.09863662010068214,0.19157825465305414
Rio Grande do Norte,3442175,26,0.07213419297329544,0.1273387107448537,0.22479141424878038
Rio Grande do Norte,3442175,27,0.056171742008119585,0.09843984940750339,0.17251385848014483
Rio Grande do Norte,3442175,28,0.06629117272180754,0.13166138982921372,0.2614936628818705
Rio Grande do Norte,3442175,29,0.09299000913080553,0.11706536931519942,0.1473739041537969
Rio Grande do Norte,3442175,30,0.04811689035115463,0.11419327100443694,0.2710088504790472
Rio Grande do Norte,3442175,31,0.055080098435851425,0.09309866156868256,0.15735921016870477
Rio Grande do Norte,3442175,32,0.07158998797066614,0.11706536931519942,0.19142761552801696
Rio Grande do Norte,3442175,33,0.0427229683852228,0.08412413712685643,0.16564556993155755
Rio Grande do Norte,3442175,34,0.06393755849163334,0.12970005507467086,0.26310207463699037
Rio Grande do Norte,3442175,35,0.028112252335331895,0.04670768301264451,0.07760344587074597
Rio Grande do Norte,3442175,36,0.03943025583937779,0.07285363982330334,0.13460863295244005
Rio Grande do Norte,3442175,37,0.08380483543352653,0.09588078212045031,0.10969682515898733
Rio Grande do Norte,3442175,38,0.03827035178536767,0.06223401988640014,0.101202969153309
Rio Grande do Norte,3442175,39,0.0425727264645671,0.06163115722905717,0.08922143016971534
Rio Grande do Norte,3442175,40,0.026754686679410257,0.05853268465759971,0.12805514092836046
Rio Grande do Norte,3442175,41,0.0312375174765522,0.04742882440300928,0.0720125530442688
Rio Grande do Norte,3442175,42,0.027382515069567244,0.05535679536735384,0.11190990986612528
Rio Grande do Norte,3442175,43,0.021354776620885814,0.04170256915290349,0.08143865444379245
Rio Grande do Norte,3442175,44,0.05514359100323713,0.0931434326506389,0.15732923605636798
Rio Grande do Norte,3442175,45,0.02754004921792571,0.04654933078434128,0.07867960508435239
Rio Grande do Norte,3442175,46,0.035452011816475844,0.05535679536735384,0.08643726085860552
Rio Grande do Norte,3442175,47,0.03725154322032071,0.09232115745827256,0.22880115500250617
Rio Grande do Norte,3442175,48,0.021789450548534255,0.04350486500745295,0.08686190939514177
Rio Grande do Norte,3442175,49,0.02350450743392317,0.0369684202155551,0.05814476636346816
Rio Grande do Norte,3442175,50,0.025553077712126948,0.03536984267314274,0.0489579292489358
Rio Grande do Norte,3442175,51,0.0,0.09293110273905132,0.09293110273905132
Rio Grande do Norte,3442175,52,0.02303926712508474,0.039143165389011955,0.06650330448242972
Paraíba,3972202,1,,,
Paraíba,3972202,2,,,
Paraíba,3972202,3,,,
Paraíba,3972202,4,,,
Paraíba,3972202,5,,,
Paraíba,3972202,6,,,
Paraíba,3972202,7,,,
Paraíba,3972202,8,,,
Paraíba,3972202,9,,,
Paraíba,3972202,10,,,
Paraíba,3972202,11,,,
Paraíba,3972202,12,,,
Paraíba,3972202,13,,,
Paraíba,3972202,14,,,
Paraíba,3972202,15,,,
Paraíba,3972202,16,,,
Paraíba,3972202,17,,,
Paraíba,3972202,18,,,
Paraíba,3972202,19,,,
Paraíba,3972202,20,,,
Paraíba,3972202,21,,,
Paraíba,3972202,22,,,
Paraíba,3972202,23,,,
Paraíba,3972202,24,,,
Paraíba,3972202,25,,,
Paraíba,3972202,26,,,
Paraíba,3972202,27,,,
Paraíba,3972202,28,,,
Paraíba,3972202,29,,,
Paraíba,3972202,30,,,
Paraíba,3972202,31,,,
Paraíba,3972202,32,,,
Paraíba,3972202,33,,,
Paraíba,3972202,34,,,
Paraíba,3972202,35,,,
Paraíba,3972202,36,,,
Paraíba,3972202,37,,,
Paraíba,3972202,38,,,
Paraíba,3972202,39,,,
Paraíba,3972202,40,,,
Paraíba,3972202,41,,,
Paraíba,3972202,42,,,
Paraíba,3972202,43,,,
Paraíba,3972202,44,,,
Paraíba,3972202,45,,,
Paraíba,3972202,46,,,
Paraíba,3972202,47,,,
Paraíba,3972202,48,,,
Paraíba,3972202,49,,,
Paraíba,3972202,50,,,
Paraíba,3972202,51,,,
Paraíba,3972202,52,,,
Pernambuco,9345173,1,0.01368120888515332,0.026180817179017993,0.05010048409574315
Pernambuco,9345173,2,0.030860622877254874,0.06881662872782073,0.1534553728321888
Pernambuco,9345173,3,0.042572003652888095,0.07834670090079934,0.14418408849363365
Pernambuco,9345173,4,0.018470608448157295,0.05438958415838498,0.1601586040451834
Pernambuco,9345173,5,0.018280785761270627,0.053791986782994884,0.15828520063903279
Pernambuco,9345173,6,0.03924824957508664,0.06949470694800539,0.12305043781760776
Pernambuco,9345173,7,0.016678699705812886,0.06042159919999711,0.2188881456156154
Pernambuco,9345173,8,0.024417976089339884,0.06039547759475204,0.1493823116441919
Pernambuco,9345173,9,0.062291480556700814,0.13555492470567984,0.29498636808345824
Pernambuco,9345173,10,0.03306730684276446,0.10255012659803178,0.31803401817023075
Pernambuco,9345173,11,0.04965651260268523,0.1124272189156886,0.254546259707184
Pernambuco,9345173,12,0.0699707047710596,0.13814650411353296,0.27274924071772183
Pernambuco,9345173,13,0.07996612403420857,0.1434043633810569,0.2571690410795555
Pernambuco,9345173,14,0.07525556913365329,0.15276754989160418,0.31011557773798515
Pernambuco,9345173,15,0.06810021244691719,0.16030481799872962,0.37735028644200835
Pernambuco,9345173,16,0.1085993623107864,0.23001017023175077,0.48715459542605744
Pernambuco,9345173,17,0.08848244973026737,0.22802906172100662,0.5876561187882192
Pernambuco,9345173,18,0.06457975569551494,0.2186973073819617,0.74061153903439
Pernambuco,9345173,19,0.06598715197207423,0.23807737940741033,0.8589677973901241
Pernambuco,9345173,20,0.015975659170311945,0.08616645869508384,0.4647481850294517
Pernambuco,9345173,21,0.017298052598483177,0.09875097030371202,0.5637486694184134
Pernambuco,9345173,22,0.03565036545042663,0.13099438111902337,0.48132824637147137
Pernambuco,9345173,23,0.02264233433021521,0.10730561255425294,0.5085383122480376
Pernambuco,9345173,24,0.04292585429139231,0.15490112063273712,0.5589721525493141
Pernambuco,9345173,25,0.022394088577650285,0.10006136390451244,0.44709462105207987
Pernambuco,9345173,26,0.15116578794987195,0.2037172770094467,0.27453784030752837
Pernambuco,9345173,27,0.026040459952776505,0.12941275711731043,0.6431400111624486
Pernambuco,9345173,28,0.02140801021223612,0.0766179237778955,0.274210736347656
Pernambuco,9345173,29,0.02213154842736775,0.0875445756143548,0.34629536856174775
Pernambuco,9345173,30,0.04380270917140782,0.10170751270635929,0.2361593229412976
Pernambuco,9345173,31,0.09449684556351737,0.16259569073243454,0.2797697477318146
Pernambuco,9345173,32,0.051220572696235055,0.1322917463388682,0.3416811884001808
Pernambuco,9345173,33,0.05611822335166274,0.11229821538037556,0.2247200361029171
Pernambuco,9345173,34,0.027309798417123426,0.08228511125964189,0.24792711508138707
Pernambuco,9345173,35,0.01546092117904098,0.06092534368302156,0.24008255781849466
Pernambuco,9345173,36,0.12651653466818433,0.176564301072797,0.24641010358913196
Pernambuco,9345173,37,0.03082399340769871,0.09265912720150883,0.2785399587971945
Pernambuco,9345173,38,0.08006210815340378,0.17478926772473727,0.38159484950373523
Pernambuco,9345173,39,0.09758306575020288,0.15008065872238233,0.23082082889466263
Pernambuco,9345173,40,0.05276844316585919,0.1515564028151754,0.4352855960157775
Pernambuco,9345173,41,0.08644706787108251,0.16281897821853042,0.306661872067892
Pernambuco,9345173,42,0.03911318981287344,0.12122711537889054,0.3757303756966887
Pernambuco,9345173,43,0.0232928405283982,0.09727311207324493,0.4062217452988657
Pernambuco,9345173,44,0.08691791566621636,0.15993608706760087,0.2942955057128409
Pernambuco,9345173,45,0.05282357457152307,0.1484722878338926,0.4173140578508687
Pernambuco,9345173,46,0.08899672687043393,0.16689980676554209,0.3129951682260049
Pernambuco,9345173,47,0.02961471324096002,0.09781461107777506,0.32307245599337225
Pernambuco,9345173,48,0.09649753458088244,0.1650534284572677,0.2823143033013358
Pernambuco,9345173,49,0.03628089894071362,0.10620509490202158,0.31089423119254034
Pernambuco,9345173,50,0.026999440494128415,0.08558483351530538,0.2712931673319475
Pernambuco,9345173,51,0.036775190897351526,0.0788763601777339,0.16917601358625886
Pernambuco,9345173,52,0.028793017209843765,0.06629077189780816,0.15262264481628726
Alagoas,3340932,1,,,
Alagoas,3340932,2,,,
Alagoas,3340932,3,,,
Alagoas,3340932,4,,,
Alagoas,3340932,5,,,
Alagoas,3340932,6,,,
Alagoas,3340932,7,,,
Alagoas,3340932,8,,,
Alagoas,3340932,9,,,
Alagoas,3340932,10,,,
Alagoas,3340932,11,,,
Alagoas,3340932,12,,,
Alagoas,3340932,13,,,
Alagoas,3340932,14,,,
Alagoas,3340932,15,,,
Alagoas,3340932,16,,,
Alagoas,3340932,17,,,
Alagoas,3340932,18,,,
Alagoas,3340932,19,,,
Alagoas,3340932,20,,,
Alagoas,3340932,21,,,
Alagoas,3340932,22,,,
Alagoas,3340932,23,,,
Alagoas,3340932,24,,,
Alagoas,3340932,25,,,
Alagoas,3340932,26,,,
Alagoas,3340932,27,,,
Alagoas,3340932,28,,,
Alagoas,3340932,29,,,
Alagoas,3340932,30,,,
Alagoas,3340932,31,,,
Alagoas,3340932,32,,,
Alagoas,3340932,33,,,
Alagoas,3340932,34,,,
Alagoas,3340932,35,,,
Alagoas,3340932,36,,,
Alagoas,3340932,37,,,
Alagoas,3340932,38,,,
Alagoas,3340932,39,,,
Alagoas,3340932,40,,,
Alagoas,3340932,41,,,
Alagoas,3340932,42,,,
Alagoas,3340932,43,,,
Alagoas,3340932,44,,,
Alagoas,3340932,45,,,
Alagoas,3340932,46,,,
Alagoas,3340932,47,,,
Alagoas,3340932,48,,,
Alagoas,3340932,49,,,
Alagoas,3340932,50,,,
Alagoas,3340932,51,,,
Alagoas,3340932,52,,,
Sergipe,2242937,1,,,
Sergipe,2242937,2,,,
Sergipe,2242937,3,,,
Sergipe,2242937,4,,,
Sergipe,2242937,5,,,
Sergipe,2242937,6,,,
Sergipe,2242937,7,,,
Sergipe,2242937,8,,,
Sergipe,2242937,9,,,
Sergipe,2242937,10,,,
Sergipe,2242937,11,,,
Sergipe,2242937,12,,,
Sergipe,2242937,13,,,
Sergipe,2242937,14,,,
Sergipe,2242937,15,,,
Sergipe,2242937,16,,,
Sergipe,2242937,17,,,
Sergipe,2242937,18,,,
Sergipe,2242937,19,,,
Sergipe,2242937,20,,,
Sergipe,2242937,21,,,
Sergipe,2242937,22,,,
Sergipe,2242937,23,,,
Sergipe,2242937,24,,,
Sergipe,2242937,25,,,
Sergipe,2242937,26,,,
Sergipe,2242937,27,,,
Sergipe,2242937,28,,,
Sergipe,2242937,29,,,
Sergipe,2242937,30,,,
Sergipe,2242937,31,,,
Sergipe,2242937,32,,,
Sergipe,2242937,33,,,
Sergipe,2242937,34,,,
Sergipe,2242937,35,,,
Sergipe,2242937,36,,,
Sergipe,2242937,37,,,
Sergipe,2242937,38,,,
Sergipe,2242937,39,,,
Sergipe,2242937,40,,,
Sergipe,2242937,41,,,
Sergipe,2242937,42,,,
Sergipe,2242937,43,,,
Sergipe,2242937,44,,,
Sergipe,2242937,45,,,
Sergipe,2242937,46,,,
Sergipe,2242937,47,,,
Sergipe,2242937,48,,,
Sergipe,2242937,49,,,
Sergipe,2242937,50,,,
Sergipe,2242937,51,,,
Sergipe,2242937,52,,,
Bahia,15203934,1,0.006113992835418874,0.014634184768868772,0.035027742036063174
Bahia,15203934,2,0.007822611940350442,0.022842585606897173,0.06670198153598435
Bahia,15203934,3,0.007092811373533259,0.019524325945845862,0.05374445809486356
Bahia,15203934,4,0.00583705195856262,0.014424216434111601,0.03564436657667334
Bahia,15203934,5,0.01312223680211507,0.013188172949129152,0.013254440409740803
Bahia,15203934,6,0.010138350561495982,0.020151617138082722,0.04005460955573313
Bahia,15203934,7,0.006129017473313454,0.013260509817199373,0.02868993625449367
Bahia,15203934,8,0.01441245422279813,0.028042564038556216,0.05456290689288671
Bahia,15203934,9,0.025780399125593483,0.04019338775265822,0.06266421288380056
Bahia,15203934,10,0.01812326564086846,0.031438513635126224,0.05453653658075802
Bahia,15203934,11,0.018197094268203016,0.039314386906412674,0.08493779254239936
Bahia,15203934,12,0.027398422644004338,0.050315276645430944,0.09240046760357026
Bahia,15203934,13,0.015195830546886134,0.034906858166086165,0.08018572879367519
Bahia,15203934,14,0.03347024026675565,0.06464102870170796,0.12484112926327852
Bahia,15203934,15,0.020739555384438713,0.0390445246846746,0.07350566970186867
Bahia,15203934,16,0.024059375448779844,0.03925550117804158,0.06404964152206927
Bahia,15203934,17,0.010033084991786498,0.02583157248292324,0.06650697542049852
Bahia,15203934,18,0.011312163458528812,0.02515763832271547,0.05594922388602703
Bahia,15203934,19,0.02080090448834283,0.03714970756535293,0.06634811351423069
Bahia,15203934,20,0.012132669103693632,0.029120291679823766,0.06989322631900127
Bahia,15203934,21,0.0107043336551414,0.022539029945520993,0.0474581498719531
Bahia,15203934,22,0.012391722383915737,0.02802118584038687,0.06336381913467155
Bahia,15203934,23,0.010827433458926556,0.03079332680446031,0.08757652303136872
Bahia,15203934,24,0.027353477563362368,0.05385207567440349,0.10602111002975513
Bahia,15203934,25,0.013354357470159796,0.03853621553111665,0.1112026475836809
Bahia,15203934,26,0.009396127042909581,0.0292703385464362,0.09118147452779532
Bahia,15203934,27,0.026316192318748512,0.03421325849497883,0.044480107253597835
Bahia,15203934,28,0.010008581124523262,0.02083511851329721,0.043372997437118505
Bahia,15203934,29,0.022581555242564614,0.03680550218642592,0.05998900326588642
Bahia,15203934,30,0.01167085391387836,0.028898537756913627,0.07155650226198747
Bahia,15203934,31,0.020937720802681817,0.03972611388563361,0.07537420807770977
Bahia,15203934,32,0.019797049892626668,0.040035453901975215,0.08096345555678743
Bahia,15203934,33,0.03733741256765156,0.059141172860208174,0.09367757663827372
Bahia,15203934,34,0.010776607006179205,0.029945756495548894,0.0832124927239642
Bahia,15203934,35,0.02182021913062519,0.050697713517169285,0.1177924997215794
Bahia,15203934,36,0.018639664767884655,0.04703324364067588,0.1186784223273466
Bahia,15203934,37,0.031904929981051725,0.050059879460229474,0.07854558944529917
Bahia,15203934,38,0.01637428827120991,0.036805502186425906,0.08273000748232864
Bahia,15203934,39,0.029897199363005004,0.04031840757562236,0.05437211591950981
Bahia,15203934,40,0.012889436540699106,0.028241695677376336,0.06187961531251517
Bahia,15203934,41,0.017838484188687314,0.03358522543927752,0.06323224304688516
Bahia,15203934,42,0.022062779031234714,0.030635364864603387,0.04253886507491583
Bahia,15203934,43,0.014442298849236517,0.02501367066742205,0.04332300049942026
Bahia,15203934,44,0.007909318198000713,0.017106629247489416,0.03699898738238043
Bahia,15203934,45,0.01170814811101812,0.03237794728900976,0.08953862393176826
Bahia,15203934,46,0.008449278904956782,0.019574255126306877,0.045347238274378004
Bahia,15203934,47,0.025675772187556817,0.029162056570152924,0.03312171245283672
Bahia,15203934,48,0.00373999991336359,0.012993751218519202,0.04514373653472207
Bahia,15203934,49,0.006227109659389668,0.012506835333711025,0.025119347276741824
Bahia,15203934,50,0.006330693057753949,0.009730910370580536,0.014957385514733338
Bahia,15203934,51,0.006013849508936081,0.01133208708615799,0.021353410579605096
Bahia,15203934,52,0.006818503524242367,0.012298115549322235,0.02218135482760298
Minas Gerais,20869101,1,0.01777164758298904,0.053096916071721054,0.1586393429850588
Minas Gerais,20869101,2,0.01794316187733697,0.06545942804894862,0.23880611175377903
Minas Gerais,20869101,3,0.026019332606156593,0.07276066937295197,0.20346851657322523
Minas Gerais,20869101,4,0.026827665832128044,0.07809528405968823,0.22733522291975028
Minas Gerais,20869101,5,0.017308942456078245,0.06145129461561963,0.2181682456636513
Minas Gerais,20869101,6,0.04200570351208789,0.09284813106105713,0.2052286885053707
Minas Gerais,20869101,7,0.024748081048233287,0.07723053024379611,0.24101079958939692
Minas Gerais,20869101,8,0.03142860669078129,0.09851838166786336,0.3088228384397881
Minas Gerais,20869101,9,0.022157787254284286,0.09380649041497922,0.3971361193692364
Minas Gerais,20869101,10,0.03270655166557393,0.10817951880789241,0.35781235543168627
Minas Gerais,20869101,11,0.03459581475380985,0.11439265560477789,0.37824458679274975
Minas Gerais,20869101,12,0.05106695544264403,0.1357174393799562,0.36068771267438643
