UF,População,isoweek,corredor baixo,corredor mediano,corredor alto
Minas Gerais,20869101,13,0.0449687028972609,0.13301163108654748,0.39343127251690085
Minas Gerais,20869101,14,0.06700899036266812,0.16508387801710236,0.40670194601750753
Minas Gerais,20869101,15,0.061825918217767846,0.1901807446294297,0.5850089520774799
Minas Gerais,20869101,16,0.06599449486072176,0.17884137459299934,0.48465008079559846
Minas Gerais,20869101,17,0.05551341565592138,0.15770301400352166,0.4480041505632369
Minas Gerais,20869101,18,0.07995869788983928,0.20406971516376587,0.5208244974723694
Minas Gerais,20869101,19,0.06451696026153612,0.17612298152725378,0.4807930270785329
Minas Gerais,20869101,20,0.051804039130061146,0.1724194516216474,0.5738638877727703
Minas Gerais,20869101,21,0.1116666628014052,0.23816577405279524,0.5079666080023064
Minas Gerais,20869101,22,0.0777763339881717,0.20487514158241124,0.5396734647430987
Minas Gerais,20869101,23,0.06430269396961368,0.19972569873728085,0.6203527764318135
Minas Gerais,20869101,24,0.07819642734415663,0.21800335005992294,0.6077702300666645
Minas Gerais,20869101,25,0.1173442282754056,0.26394463094218645,0.5936957379761353
Minas Gerais,20869101,26,0.11182731446506328,0.24995127112462406,0.5586795876810023
Minas Gerais,20869101,27,0.10080453451330908,0.24696760052951633,0.6050620243006425
Minas Gerais,20869101,28,0.11557553328932264,0.2717650924846243,0.6390302808146295
Minas Gerais,20869101,29,0.11833828473156331,0.2572105501983629,0.5590521045950148
Minas Gerais,20869101,30,0.10926618652445753,0.2347173369911462,0.5042019863288973
Minas Gerais,20869101,31,0.09885710827859172,0.22552319674090396,0.5144871537705171
Minas Gerais,20869101,32,0.12850119969850463,0.25236326427581895,0.4956157398170032
Minas Gerais,20869101,33,0.14067977234505558,0.2712300479280541,0.5229304659280687
Minas Gerais,20869101,34,0.11279587197320742,0.22216823030526803,0.4375933417909022
Minas Gerais,20869101,35,0.09006881713346779,0.20467697420941178,0.46511839618635037
Minas Gerais,20869101,36,0.09416936897782484,0.2086336309150551,0.4622308975973863
Minas Gerais,20869101,37,0.08862032634502427,0.20495555487192324,0.4740084042267407
Minas Gerais,20869101,38,0.07535957253676967,0.17958405802987695,0.4279540450251688
Minas Gerais,20869101,39,0.0671365019545523,0.14848248805854683,0.3283913909452884
Minas Gerais,20869101,40,0.07593089300700916,0.15200323637377713,0.3042896369725238
Minas Gerais,20869101,41,0.08477504686155456,0.1443928563711781,0.2459367200949649
Minas Gerais,20869101,42,0.0855605396490443,0.15440194723882375,0.2786326665180962
Minas Gerais,20869101,43,0.06980143340745192,0.13304752695604913,0.2536000131371343
Minas Gerais,20869101,44,0.08267255581716566,0.13635334380071706,0.22489003977032193
Minas Gerais,20869101,45,0.08683662618011848,0.14277513911571865,0.23474818456477484
Minas Gerais,20869101,46,0.06501154743033567,0.1105350817944493,0.18793590969970417
Minas Gerais,20869101,47,0.06602789567443665,0.1062935582147487,0.17111435102612893
Minas Gerais,20869101,48,0.07125421340566751,0.10345589667479776,0.1502103811861757
Minas Gerais,20869101,49,0.05285477197841504,0.08960118344399307,0.151894933495177
Minas Gerais,20869101,50,0.055660848567195526,0.09854111904777288,0.17445569719377718
Minas Gerais,20869101,51,0.07862657423026655,0.10795297131663766,0.14821762400535515
Minas Gerais,20869101,52,0.07095185473545663,0.10925507084627711,0.16823620115542853
Espírito Santo,3929911,1,0.025593980722536196,0.025892381203669126,0.02619426073904163
Espírito Santo,3929911,2,0.04732287751543566,0.06051244522723865,0.07737813547338018
Espírito Santo,3929911,3,0.042232432991037676,0.07619259791760705,0.13746098830408626
Espírito Santo,3929911,4,0.0,0.0,0.0
Espírito Santo,3929911,5,0.0,0.0772191032854412,0.0772191032854412
Espírito Santo,3929911,6,0.013009063622748902,0.05118472658800682,0.20138853278476115
Espírito Santo,3929911,7,0.0,0.0,0.0
Espírito Santo,3929911,8,0.0,0.05638480373154632,0.05638480373154632
Espírito Santo,3929911,9,0.0,0.02794805128020241,0.02794805128020241
Espírito Santo,3929911,10,0.02326437819053857,0.0344706237827669,0.051074818946001146
Espírito Santo,3929911,11,0.01915363010752965,0.03824442596230142,0.07636338954937662
Espírito Santo,3929911,12,0.03320808863572424,0.06756918443931717,0.13748441639856787
Espírito Santo,3929911,13,0.017634220849098464,0.046886042572611704,0.1246610784186217
Espírito Santo,3929911,14,0.015028833814603125,0.05333525843992003,0.18927947623514138
Espírito Santo,3929911,15,0.04881094599532771,0.07648885192460281,0.11986132105089384
Espírito Santo,3929911,16,0.07763420966576097,0.09432831274411389,0.11461223890162911
Espírito Santo,3929911,17,0.06076236124325966,0.0991187968277652,0.16168785550073778
Espírito Santo,3929911,18,0.024524491676963033,0.02706966930053363,0.02987898814345555
Espírito Santo,3929911,19,0.024689680048951116,0.04131604390552019,0.06913882563963768
Espírito Santo,3929911,20,0.024624115084375175,0.04677755377021848,0.08886165164628103
Espírito Santo,3929911,21,0.05210532060493688,0.09483684362975496,0.17261244735153644
Espírito Santo,3929911,22,0.02407674830908336,0.05195217478904901,0.11210103750985531
Espírito Santo,3929911,23,0.04111780919240586,0.09080566151634771,0.20053763382277723
Espírito Santo,3929911,24,0.02257266802964105,0.04694408923127354,0.09762902244696751
Espírito Santo,3929911,25,0.03211744254152059,0.06948502642523402,0.15032856028538827
Espírito Santo,3929911,26,0.03417684048960617,0.07123224633812224,0.1484640723275178
Espírito Santo,3929911,27,0.027118716824363023,0.062497938859888656,0.14403308191283223
Espírito Santo,3929911,28,0.06521840456182568,0.10448722673389932,0.16740030094099664
Espírito Santo,3929911,29,0.026820756078573947,0.06776928810478489,0.17123590389378507
Espírito Santo,3929911,30,0.026138706591166495,0.051995606298482676,0.10343063704844777
Espírito Santo,3929911,31,0.050477193986721985,0.12726121553954028,0.3208462218573705
Espírito Santo,3929911,32,0.026395005727178386,0.06975458912107793,0.18434179381292165
Espírito Santo,3929911,33,0.03105388267950329,0.06567249896045906,0.13888366759877513
Espírito Santo,3929911,34,0.028659778174141254,0.047452816602895624,0.07856898925964967
Espírito Santo,3929911,35,0.02541843412133214,0.048560805137166464,0.0927732913960581
Espírito Santo,3929911,36,0.021900045849573398,0.03346379342171983,0.0511334760604327
Espírito Santo,3929911,37,0.05007264875094135,0.05291755415289131,0.0559240944383143
Espírito Santo,3929911,38,0.03772813867501332,0.08569121119702126,0.19462883498346634
Espírito Santo,3929911,39,0.022455118724652796,0.04672810835148646,0.09723912560351072
Espírito Santo,3929911,40,0.018144082616994135,0.036193067263558996,0.0721964370200558
Espírito Santo,3929911,41,0.02550053382619586,0.058936024657687554,0.1362110701731032
Espírito Santo,3929911,42,0.02558865491241414,0.037242457820884506,0.054203734791369154
Espírito Santo,3929911,43,0.020412334924551565,0.03474251321261701,0.0591329815423056
Espírito Santo,3929911,44,0.025405392572604837,0.025742679905086333,0.02608444513509794
Espírito Santo,3929911,45,0.025814925869933135,0.058936024657687554,0.13455219743617852
Espírito Santo,3929911,46,0.01527292682646285,0.054460476755017355,0.19419614603566368
Espírito Santo,3929911,47,0.024524491676963033,0.02706966930053363,0.02987898814345555
Espírito Santo,3929911,48,0.025106401362396953,0.026398601348168363,0.02775730950367407
Espírito Santo,3929911,49,0.025106401362396953,0.026398601348168363,0.02775730950367407
Espírito Santo,3929911,50,0.02132344896829118,0.03470736580691247,0.0564918575342163
Espírito Santo,3929911,51,0.04759415763031591,0.06608785154754653,0.09176765257819224
Espírito Santo,3929911,52,0.021455738756626208,0.033335970193089814,0.05179439036427362
Rio de Janeiro,16550024,1,0.003733809862739519,0.010537464816190797,0.02973856967397627
Rio de Janeiro,16550024,2,0.008684964623790975,0.016119689999085023,0.029918878996329182
Rio de Janeiro,16550024,3,0.007174953598220045,0.015630300500091038,0.03404987786732913
Rio de Janeiro,16550024,4,0.006322023494827405,0.022376103027453652,0.07919774216354598
Rio de Janeiro,16550024,5,0.007521212648614558,0.012604049726710894,0.02112186916330095
Rio de Janeiro,16550024,6,0.0053714220230539345,0.013190611868066911,0.032392212100858894
Rio de Janeiro,16550024,7,0.007037483673742057,0.014864093678789188,0.03139492624561061
Rio de Janeiro,16550024,8,0.0091578570351703,0.01596315849663722,0.02782555222364009
Rio de Janeiro,16550024,9,0.007193957204298358,0.015744402400156444,0.03445755929572961
Rio de Janeiro,16550024,10,0.0058872404138217765,0.01416417760114276,0.0340777534149445
Rio de Janeiro,16550024,11,0.01433057246191143,0.025094183668449597,0.04394228183553596
Rio de Janeiro,16550024,12,0.02806635232545266,0.041016861878727155,0.05994305704104166
Rio de Janeiro,16550024,13,0.024409891882309357,0.04467065108252188,0.08174829604970896
Rio de Janeiro,16550024,14,0.015034267830825686,0.038055459550581136,0.09632780378147487
Rio de Janeiro,16550024,15,0.033282535762195406,0.06274749975658735,0.11829773890531282
Rio de Janeiro,16550024,16,0.03468683126304243,0.059782356427379856,0.10303420663905324
Rio de Janeiro,16550024,17,0.017780805271809242,0.05364354084863632,0.16183909731814447
Rio de Janeiro,16550024,18,0.052742537557757666,0.08964767114590132,0.15237615241934038
Rio de Janeiro,16550024,19,0.06411767435008218,0.1045550618237583,0.17049528174216924
Rio de Janeiro,16550024,20,0.07320503444450019,0.11714213914389937,0.18744995979220686
Rio de Janeiro,16550024,21,0.09048089717339827,0.1218105281553212,0.1639882586602011
Rio de Janeiro,16550024,22,0.05063097464797576,0.08696952001486967,0.14938873810360695
Rio de Janeiro,16550024,23,0.07000715364666453,0.114842551025583,0.1883923404832217
Rio de Janeiro,16550024,24,0.04261051493592629,0.07687387594548305,0.13868860331230007
Rio de Janeiro,16550024,25,0.03433482697996152,0.06967385833853142,0.14138549580025242
Rio de Janeiro,16550024,26,0.03872204946240587,0.0630665353945715,0.10271635778308352
Rio de Janeiro,16550024,27,0.04965102880884357,0.07716842050000662,0.1199363893423529
Rio de Janeiro,16550024,28,0.029876175030300992,0.06551927726448684,0.14368558521654412
Rio de Janeiro,16550024,29,0.0470066281758199,0.09198038558551773,0.17998294412472932
Rio de Janeiro,16550024,30,0.048201654709654054,0.08046907781942064,0.13433714099883542
Rio de Janeiro,16550024,31,0.024886907475721916,0.04961333546767326,0.09890674679564554
Rio de Janeiro,16550024,32,0.024866499293430232,0.05247894196744174,0.11075299814114725
Rio de Janeiro,16550024,33,0.02667141707865869,0.050214479925089706,0.09453918352785338
Rio de Janeiro,16550024,34,0.019163477481332583,0.037148335304299764,0.07201192044736979
Rio de Janeiro,16550024,35,0.011617786315217992,0.03338341981673464,0.09592642594919684
Rio de Janeiro,16550024,36,0.015069777148006117,0.0325407350206371,0.07026642964149078
Rio de Janeiro,16550024,37,0.00957511469507281,0.025879890249912562,0.0699488978123856
Rio de Janeiro,16550024,38,0.007252244220260203,0.027087865711064512,0.10117591830826934
Rio de Janeiro,16550024,39,0.010740332080227828,0.02876534226962954,0.07704090615710123
Rio de Janeiro,16550024,40,0.009940765214270222,0.02458607739338847,0.06080771334644822
Rio de Janeiro,16550024,41,0.01146835944316202,0.026963692479086657,0.06339535447158051
Rio de Janeiro,16550024,42,0.016710481851170255,0.03475406766399233,0.07228069363593909
Rio de Janeiro,16550024,43,0.007661762007206619,0.02156558921752768,0.060700741926165154
Rio de Janeiro,16550024,44,0.022208667013768182,0.031968341923612344,0.046016939454827294
Rio de Janeiro,16550024,45,0.013098665258072944,0.02888665781426072,0.06370412429342069
Rio de Janeiro,16550024,46,0.004423643585595052,0.013317065868207821,0.040090084091693394
Rio de Janeiro,16550024,47,0.007431611359289074,0.01942283282668727,0.05076240088119046
Rio de Janeiro,16550024,48,0.007345349449051051,0.01646296988151655,0.03689809167006145
Rio de Janeiro,16550024,49,0.016082907860632045,0.024633177503890356,0.037729087251907156
Rio de Janeiro,16550024,50,0.014752876644609454,0.024939007774684732,0.04215815828793234
Rio de Janeiro,16550024,51,0.005536790388055788,0.010072072094554654,0.018322282255212662
Rio de Janeiro,16550024,52,0.009795707759686382,0.018487176105771642,0.034890350830224875
São Paulo,44396484,1,0.013210539650726336,0.04547694482084784,0.15655321924148102
São Paulo,44396484,2,0.03283068739460116,0.05305503898726886,0.08573799043889362
São Paulo,44396484,3,0.009433876430962681,0.03697763859635543,0.1449399688631647
São Paulo,44396484,4,0.016432552096518865,0.048791907992907446,0.14487404461615386
São Paulo,44396484,5,0.008528109934341666,0.03292906313966594,0.12714695373351928
São Paulo,44396484,6,0.012623369736859472,0.04037057908832158,0.12910844646873954
São Paulo,44396484,7,0.04149278689933831,0.07568187867077233,0.1380419872261905
São Paulo,44396484,8,0.03598364012856321,0.07851186075451318,0.17130318825757423
São Paulo,44396484,9,0.033245475101072,0.08985820705848598,0.2428750785247577
São Paulo,44396484,10,0.04334943941983213,0.11713912289021985,0.31653406122738653
São Paulo,44396484,11,0.047247199052171986,0.12690876707297127,0.3408844435877999
São Paulo,44396484,12,0.06952932049489655,0.15156359253377114,0.33038612226088293
São Paulo,44396484,13,0.06976968563507117,0.16067343495343417,0.37001675533934925
São Paulo,44396484,14,0.05766636222707833,0.16884168628595372,0.4943525814170079
São Paulo,44396484,15,0.05675896886554132,0.16805244891494128,0.49757115308440003
São Paulo,44396484,16,0.07908594086433483,0.1806858597593856,0.4128088957428241
São Paulo,44396484,17,0.08324049010136637,0.19098038681553328,0.4381702715084328
São Paulo,44396484,18,0.07533337689614207,0.19121098055479382,0.4853312116239159
São Paulo,44396484,19,0.12929872404363185,0.24605948737451094,0.46825884613197033
São Paulo,44396484,20,0.17666862328851254,0.2745884798143425,0.4267811218725571
São Paulo,44396484,21,0.19349146434469042,0.2735876860407527,0.38683991672001317
São Paulo,44396484,22,0.17682468127161685,0.2558393927339512,0.3701620973032303
São Paulo,44396484,23,0.19505125050720132,0.26880588031589747,0.37044931065303205
São Paulo,44396484,24,0.25500376092339916,0.30065289741779544,0.3544738493204751
São Paulo,44396484,25,0.20870344863480916,0.2634464734715779,0.3325486226442502
São Paulo,44396484,26,0.18769416533767666,0.27770076508383773,0.41086900484843514
São Paulo,44396484,27,0.1551745481458152,0.24754556848623796,0.3949024450813412
São Paulo,44396484,28,0.1235260428285253,0.22613297495323775,0.4139703757222037
São Paulo,44396484,29,0.12232360081957132,0.22847178628315354,0.42673169182134874
São Paulo,44396484,30,0.0840172220948918,0.16951043552148384,0.34199878351405444
São Paulo,44396484,31,0.09353914015253562,0.1738306071191734,0.3230420968393016
São Paulo,44396484,32,0.08006759082686583,0.140283293341381,0.24578486985149484
São Paulo,44396484,33,0.09344890738440935,0.15161728920963433,0.24599327087598552
São Paulo,44396484,34,0.10602388581315979,0.15253038310058936,0.21943656931997502
São Paulo,44396484,35,0.08265154922175841,0.13064770416329,0.20651545874042856
São Paulo,44396484,36,0.08915894004558467,0.12720468076827157,0.1814852307697348
São Paulo,44396484,37,0.06485883348754304,0.10717985884250267,0.1771157685669003
São Paulo,44396484,38,0.08302226295833542,0.11001561760417948,0.14578542773404204
São Paulo,44396484,39,0.04053470501887766,0.06856020087180013,0.11596238683351673
São Paulo,44396484,40,0.04460592003759393,0.07492697416455787,0.12585888717741484
São Paulo,44396484,41,0.0619905083767081,0.09465388980810054,0.14452791387609218
São Paulo,44396484,42,0.061459214746880854,0.08004404697518326,0.10424880113670038
São Paulo,44396484,43,0.04376427738413503,0.07122396526361213,0.11591310381629165
São Paulo,44396484,44,0.04509252539899285,0.058240598890691005,0.07522238617449709
São Paulo,44396484,45,0.03679028223613911,0.05015526213387694,0.06837540151423149
São Paulo,44396484,46,0.03451662038123179,0.04992559367769382,0.07221346923714173
São Paulo,44396484,47,0.047785475403017405,0.057343791410036864,0.06881401483493828
São Paulo,44396484,48,0.04104784009001166,0.04987426921811148,0.06059862649498924
São Paulo,44396484,49,0.028606738683559958,0.046674730651325415,0.0761544510708506
São Paulo,44396484,50,0.032982483745041015,0.04644516934921883,0.06540301126357558
São Paulo,44396484,51,0.03379711169376082,0.0461445375715472,0.06300296803424825
São Paulo,44396484,52,0.016514327938717654,0.029619611384152925,0.053124861138997455
Paraná,11163018,1,0.016513607685545873,0.07651131347097388,0.3544943782440428
Paraná,11163018,2,0.0734921307860898,0.15805346990473004,0.3399125740636936
Paraná,11163018,3,0.05430142443039338,0.1438732447363057,0.38119645604300323
Paraná,11163018,4,0.04511025580197676,0.12258162052298925,0.33310060922739615
Paraná,11163018,5,0.052027026479940036,0.13217935354745144,0.33581357010588675
Paraná,11163018,6,0.0793914154922902,0.16783589770892426,0.3548102573192691
Paraná,11163018,7,0.06413282001473311,0.1496488253460899,0.3491936097979132
Paraná,11163018,8,0.08796572304869445,0.20266556244012257,0.4669242606740652
Paraná,11163018,9,0.11441967749034598,0.2837851641474253,0.7038476349225514
Paraná,11163018,10,0.11696129138095789,0.3138713955646087,0.8422893744631996
Paraná,11163018,11,0.12055757087911291,0.3313171836321013,0.9105282676936036
Paraná,11163018,12,0.19639938445159488,0.37893299988490337,0.7311133830827347
Paraná,11163018,13,0.16507079281533757,0.3301959491638582,0.660500643297878
Paraná,11163018,14,0.20004512079189496,0.4202954109118831,0.8830419444089024
Paraná,11163018,15,0.2569346128577208,0.48423162462699215,0.9126067666824678
Paraná,11163018,16,0.23787542523604296,0.4321626851223261,0.7851361115878739
Paraná,11163018,17,0.31574850117073044,0.49534060298811,0.7770814811752755
Paraná,11163018,18,0.48690045864922177,0.6395596508911473,0.840082484585805
Paraná,11163018,19,0.47235143475181035,0.6647441976182848,0.9355001716028635
Paraná,11163018,20,0.4648056382962,0.6658927966326997,0.9539755546699082
Paraná,11163018,21,0.40720481657052954,0.6757917070889912,1.121534944543446
Paraná,11163018,22,0.3914276345262062,0.6741900431199324,1.1612164654450967
Paraná,11163018,23,0.4799938165063163,0.7987623202580468,1.3292280490359667
Paraná,11163018,24,0.6061271551310824,0.9575631938863325,1.5127638854713534
Paraná,11163018,25,0.4862089021131539,1.019432122484519,2.137438964684839
Paraná,11163018,26,0.448777627870031,1.0736530406174905,2.568601418698664
Paraná,11163018,27,0.5529870039738735,1.198863314881267,2.599108545842075
Paraná,11163018,28,0.4132294175795643,0.9608051309292115,2.2339805937029014
Paraná,11163018,29,0.4599994924103804,0.9423564023668254,1.9305142804146855
Paraná,11163018,30,0.3603145652481489,0.7468325938359218,1.5479777311571126
Paraná,11163018,31,0.4403148277386943,0.7588339179564313,1.307766349814671
Paraná,11163018,32,0.3013837363646067,0.5915487873574249,1.161077807465706
Paraná,11163018,33,0.36655188434585834,0.588963657542007,0.9463276679760924
Paraná,11163018,34,0.3316029167143283,0.5578303048345068,0.9383953919194017
Paraná,11163018,35,0.20415415159412312,0.370945086416426,0.6740017582892532
Paraná,11163018,36,0.2829117821944127,0.437532333953942,0.6766580796682156
Paraná,11163018,37,0.20318352758261796,0.3492578589569975,0.6003491202977878
Paraná,11163018,38,0.22338379627586855,0.31820990633096685,0.45328956788841734
Paraná,11163018,39,0.1570252902096966,0.23678434216134664,0.3570560170142545
Paraná,11163018,40,0.15313523569818402,0.23367095864462661,0.3565614188331857
Paraná,11163018,41,0.1791848760088959,0.253746514181886,0.3593344198104167
Paraná,11163018,42,0.10848503989866659,0.19920346613701914,0.36578334633114956
Paraná,11163018,43,0.121877021808538,0.1822908284964464,0.27265144537354413
Paraná,11163018,44,0.10849175184038756,0.15361817621709856,0.2175146374167281
Paraná,11163018,45,0.0955471755777215,0.14050073610388283,0.206604294960821
Paraná,11163018,46,0.07264224117019198,0.12702370583207173,0.222116245085422
Paraná,11163018,47,0.07007951922627441,0.13788646208996533,0.2713014677840307
Paraná,11163018,48,0.07954218777483374,0.1307722328106403,0.21499756736249825
Paraná,11163018,49,0.1160297610124682,0.16318404889128393,0.2295017552409805
Paraná,11163018,50,0.07507111028212353,0.12678389109086388,0.21411905298498998
Paraná,11163018,51,0.05781479997461849,0.0892272475104545,0.1377069833638985
Paraná,11163018,52,0.04567279626555754,0.08171046446361052,0.14618329834763963
Santa Catarina,6819190,1,0.021906897650119675,0.05903663555790471,0.15909712062665432
Santa Catarina,6819190,2,0.019840453848519346,0.05417477033437711,0.1479253329178018
Santa Catarina,6819190,3,0.016097752887814485,0.057322354697178335,0.20411869724478224
Santa Catarina,6819190,4,0.012100702568092354,0.03642083437078885,0.10961984800470564
Santa Catarina,6819190,5,0.021854984921208798,0.05706124412093744,0.1489813693474344
Santa Catarina,6819190,6,0.026868328244584693,0.07940522000872624,0.23466993953764229
Santa Catarina,6819190,7,0.0722975898144305,0.09596519126242678,0.1273807046358271
Santa Catarina,6819190,8,0.05978974727566533,0.09670629024047254,0.1564165596645842
Santa Catarina,6819190,9,0.0645965683209883,0.13057665022931467,0.26394995939078264
Santa Catarina,6819190,10,0.062468136365081604,0.11873849896265169,0.2256963622782989
Santa Catarina,6819190,11,0.06502923075069372,0.12113846913310625,0.22566049966316096
Santa Catarina,6819190,12,0.04818277909934847,0.1216017222089908,0.3068934403659692
Santa Catarina,6819190,13,0.08116504635651524,0.1975800994978572,0.4809693023042243
Santa Catarina,6819190,14,0.054726943454573955,0.16505008277137603,0.4977718122600777
Santa Catarina,6819190,15,0.10480627690001626,0.18452061737957773,0.32486468602087354
Santa Catarina,6819190,16,0.21505072606984016,0.33428938976577116,0.5196420312186241
Santa Catarina,6819190,17,0.055403700557999716,0.16123572833173716,0.4692278643635124
Santa Catarina,6819190,18,0.13961108248820236,0.27582866479233126,0.5449528143838396
Santa Catarina,6819190,19,0.07768756045408799,0.22632630712574106,0.6593539171235467
Santa Catarina,6819190,20,0.13418197424606854,0.3762328284283218,1.0549192019458036
Santa Catarina,6819190,21,0.06808003302979046,0.20744677798172942,0.6321114103480246
Santa Catarina,6819190,22,0.08645311122738591,0.2743987364257544,0.8709306754040727
Santa Catarina,6819190,23,0.11994875044647654,0.2769681081927496,0.6395342400011139
Santa Catarina,6819190,24,0.20710811594246153,0.3480113308792657,0.5847761487724841
Santa Catarina,6819190,25,0.13575048563714007,0.302527729027854,0.6742003640074702
Santa Catarina,6819190,26,0.1766308469126241,0.3048870403910251,0.5262733493226253
Santa Catarina,6819190,27,0.09906007714215659,0.2444603516183578,0.6032789922787063
Santa Catarina,6819190,28,0.2405906659798523,0.3585141708900609,0.5342368965375881
Santa Catarina,6819190,29,0.20183014619801362,0.30963212321098843,0.4750135375222172
Santa Catarina,6819190,30,0.14260149359183527,0.26548080050771483,0.49424486141744367
Santa Catarina,6819190,31,0.10906016030973811,0.22849532172483747,0.4787276297949388
Santa Catarina,6819190,32,0.0915697552226448,0.22913138142025088,0.5733464048680691
Santa Catarina,6819190,33,0.101251793988377,0.22731992408099488,0.510354887046457
Santa Catarina,6819190,34,0.12750235980436067,0.23671264708326684,0.4394654136217083
