UF,População,isoweek,corredor baixo,corredor mediano,corredor alto
Santa Catarina,6819190,35,0.054833075016561345,0.12453398833047144,0.2828350269396686
Santa Catarina,6819190,36,0.06735179719005727,0.15290607061260286,0.3471364893829109
Santa Catarina,6819190,37,0.09935995429850214,0.16913285510747553,0.28790193070003806
Santa Catarina,6819190,38,0.14698165405971306,0.1663607026118469,0.18829481509483972
Santa Catarina,6819190,39,0.06668619231579381,0.12104517798256761,0.21971467561750913
Santa Catarina,6819190,40,0.02744436928246034,0.09670629024047254,0.34076595005050575
Santa Catarina,6819190,41,0.04509431279118872,0.10391767171061225,0.2394732689188391
Santa Catarina,6819190,42,0.02721062842279872,0.07679820451112314,0.21675222359769616
Santa Catarina,6819190,43,0.0427356845980716,0.09725113596740827,0.2213088086900122
Santa Catarina,6819190,44,0.04469586328478307,0.07734098177422431,0.1338295542853375
Santa Catarina,6819190,45,0.07576900399040605,0.14084414876755844,0.2618098852740617
Santa Catarina,6819190,46,0.044398694851402104,0.08177813161434519,0.1506274639990227
Santa Catarina,6819190,47,0.031105045908383575,0.09210335315847538,0.27272191425213277
Santa Catarina,6819190,48,0.043194526854947686,0.07389488357819192,0.12641540992847047
Santa Catarina,6819190,49,0.03935721317563011,0.07509682053430394,0.1432909497223609
Santa Catarina,6819190,50,0.015495654264933035,0.037548410267151965,0.09098571054085507
Santa Catarina,6819190,51,0.01488424763389108,0.03855058094484632,0.09984698775107888
Santa Catarina,6819190,52,0.013399108345801547,0.03157432359212386,0.0744033024117256
Rio Grande do Sul,11247972,1,0.011854826778241463,0.025435226552046,0.054572771231152006
Rio Grande do Sul,11247972,2,0.0436600464003859,0.08231925005427806,0.15520961355274385
Rio Grande do Sul,11247972,3,0.01989241112993261,0.0478439374916756,0.11507113641256804
Rio Grande do Sul,11247972,4,0.02006214127014515,0.04327717997243735,0.0933556533745404
Rio Grande do Sul,11247972,5,0.03173287741444726,0.05779999399784605,0.10528006214242744
Rio Grande do Sul,11247972,6,0.028009953717805024,0.05466385932389684,0.10668127288919158
Rio Grande do Sul,11247972,7,0.04897499606311756,0.07304723223592166,0.10895147659536147
Rio Grande do Sul,11247972,8,0.019279370645218934,0.048307403575429175,0.12104156733861512
Rio Grande do Sul,11247972,9,0.009010405259597723,0.028197746846467857,0.08824385855126192
Rio Grande do Sul,11247972,10,0.05528521686354646,0.10203088453036531,0.18830171949480046
Rio Grande do Sul,11247972,11,0.04189285171625379,0.09890222100419091,0.2334920856143744
Rio Grande do Sul,11247972,12,0.024139539920039324,0.07202781830074291,0.21491737731331137
Rio Grande do Sul,11247972,13,0.03566611322639669,0.08593475702792351,0.2070531885146019
Rio Grande do Sul,11247972,14,0.0670793049699639,0.1245602885150972,0.23129734993395543
Rio Grande do Sul,11247972,15,0.04439005890579712,0.1268171450018662,0.3623015752367936
Rio Grande do Sul,11247972,16,0.10153978796991465,0.19650820095549368,0.3802989332044511
Rio Grande do Sul,11247972,17,0.17658936103857747,0.2845904575651098,0.458644439624113
Rio Grande do Sul,11247972,18,0.1416968251917894,0.28423218800094724,0.5701464135590742
Rio Grande do Sul,11247972,19,0.16534601356305956,0.34649487468095813,0.7261057922898454
Rio Grande do Sul,11247972,20,0.20979189783476684,0.38267671456233,0.6980320468980029
Rio Grande do Sul,11247972,21,0.19055160646715863,0.389436820544653,0.7959053193396555
Rio Grande do Sul,11247972,22,0.22066610579614102,0.42226730806875246,0.8080519607680908
Rio Grande do Sul,11247972,23,0.2909260695950662,0.5551459280768541,1.0593309904790271
Rio Grande do Sul,11247972,24,0.23103457090023177,0.5642492607655573,1.3780501638084435
Rio Grande do Sul,11247972,25,0.18288919679822319,0.5210017990010101,1.4841930486564747
Rio Grande do Sul,11247972,26,0.29650887037164825,0.6085467860743465,1.2489649647824732
Rio Grande do Sul,11247972,27,0.2899612544453521,0.6223812448632756,1.3358971518402114
Rio Grande do Sul,11247972,28,0.24723037914117135,0.5571025560537981,1.255360522601692
Rio Grande do Sul,11247972,29,0.17835805336472776,0.49673801624527625,1.383445558685883
Rio Grande do Sul,11247972,30,0.30026255362621423,0.5154511068351569,0.8848584025177373
Rio Grande do Sul,11247972,31,0.18769363882711376,0.4344044921510253,1.0054004172981594
Rio Grande do Sul,11247972,32,0.1776332129266591,0.33073409643239743,0.6157916120569021
Rio Grande do Sul,11247972,33,0.16716525040337865,0.35657331414035814,0.7605918577589065
Rio Grande do Sul,11247972,34,0.10280882798776593,0.274565782737347,0.7332674686179954
Rio Grande do Sul,11247972,35,0.07576960408739017,0.21960808882254415,0.6365047469519067
Rio Grande do Sul,11247972,36,0.03703026752952136,0.15835330880308454,0.677169571861561
Rio Grande do Sul,11247972,37,0.051141990768324715,0.15400214371995394,0.4637414366167084
Rio Grande do Sul,11247972,38,0.07253696808786576,0.16999036103805606,0.39837235560832046
Rio Grande do Sul,11247972,39,0.02731448101157112,0.10717234540460867,0.4205063099920887
Rio Grande do Sul,11247972,40,0.02771681541345122,0.10926927406252229,0.43077727639504076
Rio Grande do Sul,11247972,41,0.02922432982156327,0.10803843379725181,0.3994036218668295
Rio Grande do Sul,11247972,42,0.03757718852569768,0.12238228323285662,0.39857753698216747
Rio Grande do Sul,11247972,43,0.025175700851040813,0.08944281803385516,0.31776742761489357
Rio Grande do Sul,11247972,44,0.01834799973145258,0.08090465589194837,0.3567453368649235
Rio Grande do Sul,11247972,45,0.019590405428875305,0.08816386097163552,0.3967690413374013
Rio Grande do Sul,11247972,46,0.03745665363325506,0.09770606113055894,0.2548672520273646
Rio Grande do Sul,11247972,47,0.017749769798832304,0.06730924942632163,0.25524472202635706
Rio Grande do Sul,11247972,48,0.033169035375235134,0.07982778573843859,0.19212121497690327
Rio Grande do Sul,11247972,49,0.019882937962022,0.06414921316533535,0.20696747923228676
Rio Grande do Sul,11247972,50,0.021466199103482037,0.06294228238600308,0.1845567020440391
Rio Grande do Sul,11247972,51,0.01609924913467257,0.043317566457377076,0.11655273783844346
Rio Grande do Sul,11247972,52,0.034827289407087555,0.07693526318919768,0.16995393045967447
Mato Grosso do Sul,2651235,1,0.027206540541875313,0.05432152949942867,0.108460263906596
Mato Grosso do Sul,2651235,2,0.0,0.0773015871175359,0.0773015871175359
Mato Grosso do Sul,2651235,3,0.0,0.0773015871175359,0.0773015871175359
Mato Grosso do Sul,2651235,4,0.055054689042360466,0.107324448516757,0.20921991295897377
Mato Grosso do Sul,2651235,5,0.030948256319294164,0.048102234547036306,0.07476430802906264
Mato Grosso do Sul,2651235,6,0.02672832864233603,0.053997057376951534,0.10908584088387535
Mato Grosso do Sul,2651235,7,0.03319068137724069,0.08225366405683292,0.20384231266230163
Mato Grosso do Sul,2651235,8,0.04063557048433567,0.09724518646144341,0.23271794088792888
Mato Grosso do Sul,2651235,9,0.042086269048536636,0.141976900186247,0.4789552659858888
Mato Grosso do Sul,2651235,10,0.04558853002356736,0.1124588963866179,0.2774163450753532
Mato Grosso do Sul,2651235,11,0.2730203134763247,0.42593070055874094,0.6644815521911399
Mato Grosso do Sul,2651235,12,0.06617339480550377,0.2616820160105539,1.0348188679848773
Mato Grosso do Sul,2651235,13,0.06503507808608688,0.17022903731025926,0.44557377335996395
Mato Grosso do Sul,2651235,14,0.3220525158752647,0.3673791353958345,0.41908515683344516
Mato Grosso do Sul,2651235,15,0.2575804118796855,0.40839685813327187,0.6475181575959029
Mato Grosso do Sul,2651235,16,0.04594352976239275,0.16067229860721507,0.5618982188185622
Mato Grosso do Sul,2651235,17,0.11780791949399884,0.2001133598678773,0.33992075379661113
Mato Grosso do Sul,2651235,18,0.09137136347700785,0.19295535709662132,0.4074774460562081
Mato Grosso do Sul,2651235,19,0.0665844786431749,0.22049365680555202,0.7301619488833827
Mato Grosso do Sul,2651235,20,0.058128818755121874,0.21923961359683322,0.8268877503356031
Mato Grosso do Sul,2651235,21,0.19607997195384602,0.3772761944313143,0.7259146636255065
Mato Grosso do Sul,2651235,22,0.2162293265356074,0.400900824029624,0.7432917323597401
Mato Grosso do Sul,2651235,23,0.2822967628044756,0.6188182685746897,1.3565017385162368
Mato Grosso do Sul,2651235,24,0.38095566960134,0.7115024294181563,1.328857259422601
Mato Grosso do Sul,2651235,25,0.5002985627411182,0.7701928586507227,1.185686075663433
Mato Grosso do Sul,2651235,26,0.4992619736356376,0.8168120176349415,1.336336247069709
Mato Grosso do Sul,2651235,27,0.47443176903242273,0.9103166146434419,1.7466712665257138
Mato Grosso do Sul,2651235,28,0.3115816768387938,0.8256942808510199,2.188097362935812
Mato Grosso do Sul,2651235,29,0.38338946404942154,0.6386341706013333,1.0638101515671223
Mato Grosso do Sul,2651235,30,0.10039597847818263,0.34993439905430196,1.2197110431879132
Mato Grosso do Sul,2651235,31,0.22904724590486816,0.4860134764001474,1.0312680176938824
Mato Grosso do Sul,2651235,32,0.06687071655378722,0.25983941647155134,1.0096575277157323
Mato Grosso do Sul,2651235,33,0.18931168924004857,0.3363305472984251,0.5975237847179284
Mato Grosso do Sul,2651235,34,0.15100685602010058,0.3010188441282042,0.6000545068511237
Mato Grosso do Sul,2651235,35,0.046677122797708324,0.14061733410412958,0.4236172554218188
Mato Grosso do Sul,2651235,36,0.1347193598548631,0.2340152367453149,0.406497856640379
Mato Grosso do Sul,2651235,37,0.12215933042352733,0.22491779277323573,0.41411501954533614
Mato Grosso do Sul,2651235,38,0.0843756350577144,0.11245889638661785,0.14988928222993855
Mato Grosso do Sul,2651235,39,0.05430479614261732,0.10161808409869985,0.19015327833606605
Mato Grosso do Sul,2651235,40,0.058317887104247366,0.1220845461774307,0.25557572736999395
Mato Grosso do Sul,2651235,41,0.038693918260589,0.10363312277618515,0.2775584541223038
Mato Grosso do Sul,2651235,42,0.036962404308204654,0.11593322848308206,0.3636266016257791
Mato Grosso do Sul,2651235,43,0.019278626726843804,0.07588984533330538,0.29873853082562835
Mato Grosso do Sul,2651235,44,0.02543348292664921,0.06176138067789984,0.14997820606172893
Mato Grosso do Sul,2651235,45,0.06247002241576531,0.09408764903786204,0.14170774011500653
Mato Grosso do Sul,2651235,46,0.036354597889592874,0.06686845986415987,0.12299382152937446
Mato Grosso do Sul,2651235,47,0.03807616237330287,0.061515194069293164,0.09938289117172268
Mato Grosso do Sul,2651235,48,0.03664943606356881,0.054597868850989426,0.08133623878685046
Mato Grosso do Sul,2651235,49,0.04718092875461235,0.07952044823973281,0.13402664710431006
Mato Grosso do Sul,2651235,50,0.03127938001595127,0.08740756095666127,0.24425297779228067
Mato Grosso do Sul,2651235,51,0.06116449369617365,0.09620446909407263,0.15131818011356105
Mato Grosso do Sul,2651235,52,0.02626758234947628,0.055658974981084346,0.11793706229712228
Mato Grosso,3265486,1,0.017777140510999857,0.05537731856791424,0.17250510057423055
Mato Grosso,3265486,2,0.024847074544489763,0.0390817933159049,0.06147148494492812
Mato Grosso,3265486,3,0.0,0.031013935491634444,0.031013935491634444
Mato Grosso,3265486,4,0.0,0.09304180647490336,0.09304180647490336
Mato Grosso,3265486,5,0.0,0.09304180647490336,0.09304180647490336
Mato Grosso,3265486,6,0.03081823562857266,0.031219118823816967,0.03162521670228215
Mato Grosso,3265486,7,0.061127705113910115,0.06375892601351121,0.06650340690560828
Mato Grosso,3265486,8,0.03168456543734668,0.05046175238578058,0.08036684166866931
Mato Grosso,3265486,9,0.028033513152468707,0.06357782404542778,0.14418955228219096
Mato Grosso,3265486,10,0.07870900576391986,0.11075463713582849,0.15584734590450175
Mato Grosso,3265486,11,0.024206185039449924,0.04144766846766658,0.07096984587227799
Mato Grosso,3265486,12,0.03692424091078312,0.05861585487571776,0.0930504827739825
Mato Grosso,3265486,13,0.0795358497512094,0.10675670218444536,0.14329379137770587
Mato Grosso,3265486,14,0.027058253534001594,0.05666703960851747,0.11867555952782131
Mato Grosso,3265486,15,0.03269411646261423,0.07196753840336341,0.15841769542119774
Mato Grosso,3265486,16,0.0,0.4341950968828824,0.4341950968828824
Mato Grosso,3265486,17,0.07453186068029033,0.16046841588788271,0.3454913410524314
Mato Grosso,3265486,18,0.02826622103488669,0.0858264022499117,0.26059979202993505
Mato Grosso,3265486,19,0.023093162250477885,0.06856905086686582,0.20359770073003045
Mato Grosso,3265486,20,0.027015765332034498,0.05600409604990172,0.11609735041070618
Mato Grosso,3265486,21,0.07911187319100671,0.14876792479001608,0.27975441047758937
Mato Grosso,3265486,22,0.0326854930670308,0.07939968694728333,0.19287793133173278
Mato Grosso,3265486,23,0.032839190429337875,0.09585003798218276,0.2797641982360866
Mato Grosso,3265486,24,0.04093473975256356,0.07876424262012251,0.1515535692426872
Mato Grosso,3265486,25,0.03124728123674927,0.07770981628721434,0.19325891112377735
Mato Grosso,3265486,26,0.06114051889429869,0.1545722802242446,0.390781600251521
Mato Grosso,3265486,27,0.03740208124063414,0.05822941833734897,0.09065445150208183
Mato Grosso,3265486,28,0.038570027303235374,0.06486910679873477,0.10910028618291068
Mato Grosso,3265486,29,0.03867189749056985,0.06444144446861046,0.1073828809722523
Mato Grosso,3265486,30,0.031880324942010665,0.06452261914272715,0.13058738857304922
Mato Grosso,3265486,31,0.04979322652582387,0.0759878073855274,0.11596249679191634
Mato Grosso,3265486,32,0.0285243789071703,0.06203847982247119,0.1349292474065292
Mato Grosso,3265486,33,0.021195109938911345,0.04492974364644127,0.09524281166519943
Mato Grosso,3265486,34,0.027132008486470665,0.037452196272340095,0.05169786845383464
Mato Grosso,3265486,35,0.02002910139704566,0.055377318567914266,0.153109585446734
Mato Grosso,3265486,36,0.02956137635728,0.03177012640937182,0.034143908587628974
Mato Grosso,3265486,37,0.023483377497940685,0.04144766846766658,0.07315426503518287
Mato Grosso,3265486,38,0.02956137635728,0.03177012640937182,0.034143908587628974
Mato Grosso,3265486,39,0.0,0.0,0.0
Mato Grosso,3265486,40,0.033234283464321314,0.0500285887471987,0.0753095728609068
Mato Grosso,3265486,41,0.0,0.06202787098326892,0.06202787098326892
Mato Grosso,3265486,42,0.0,0.06124662607648602,0.06124662607648602
Mato Grosso,3265486,43,0.0,0.06124662607648602,0.06124662607648602
Mato Grosso,3265486,44,0.022372270497766463,0.04358324116235958,0.08490416341095244
Mato Grosso,3265486,45,0.030437572595013167,0.030818005371993123,0.031203193097724298
Mato Grosso,3265486,46,0.0,0.03142565961673894,0.03142565961673894
Mato Grosso,3265486,47,0.0,0.03295988682893258,0.03295988682893258
Mato Grosso,3265486,48,0.030437572595013167,0.030818005371993123,0.031203193097724298
Mato Grosso,3265486,49,0.0,0.122493252152972,0.122493252152972
Mato Grosso,3265486,50,0.03081823562857266,0.031219118823816967,0.03162521670228215
Mato Grosso,3265486,51,0.030437572595013167,0.030818005371993123,0.031203193097724298
Mato Grosso,3265486,52,0.03081823562857266,0.031219118823816967,0.03162521670228215
Goiás,6610681,1,0.012457478560142907,0.02673330991998622,0.057368740859373005
Goiás,6610681,2,0.023113766180547037,0.038786056695939986,0.06508494471518735
Goiás,6610681,3,0.028191551080620218,0.060026807053825404,0.12781196588910468
Goiás,6610681,4,0.04131859180356653,0.08819744097365874,0.18826364246108143
Goiás,6610681,5,0.04032457156046101,0.0659582493235505,0.10788684133456207
Goiás,6610681,6,0.054816877662416996,0.09477431813407536,0.16385777083281766
Goiás,6610681,7,0.07059438031622443,0.07820803549790822,0.08664282891985868
Goiás,6610681,8,0.058210905668276317,0.07614703326398935,0.09960969698616261
Goiás,6610681,9,0.05106419178998008,0.10648678567496812,0.2220623714172177
Goiás,6610681,10,0.040210254416524996,0.0767466902766148,0.14648140266414322
Goiás,6610681,11,0.024717100932873163,0.07416050752279993,0.2225091401688086
Goiás,6610681,12,0.023931132976280682,0.07029584562191707,0.20648859026432914
Goiás,6610681,13,0.04325132830029681,0.09819339951281222,0.2229282680277032
Goiás,6610681,14,0.07332853633087233,0.1336237489028404,0.24349737720500508
Goiás,6610681,15,0.06029495107025145,0.10684956724592758,0.18934968547100917
Goiás,6610681,16,0.07973705257538813,0.1443494954824692,0.2613186238147325
Goiás,6610681,17,0.061984361274316065,0.130975635171091,0.2767571796465207
Goiás,6610681,18,0.10148177708591524,0.1624944180115532,0.2601889387742904
Goiás,6610681,19,0.14435082730290288,0.22212209981425834,0.3417938653192822
Goiás,6610681,20,0.13784011914879465,0.20608496597726472,0.30811793739095694
Goiás,6610681,21,0.11445667777255034,0.1668234851698286,0.24314942339591816
Goiás,6610681,22,0.14901683757185627,0.17138992894299743,0.19712207171838045
Goiás,6610681,23,0.0616612701351832,0.11429655095540113,0.21186234944010035
Goiás,6610681,24,0.09279842014468233,0.12633681211425737,0.1719963558680022
Goiás,6610681,25,0.06653254071676667,0.09869186878954575,0.146395806626972
Goiás,6610681,26,0.05131833326288232,0.07552786949836408,0.11115830753388582
Goiás,6610681,27,0.05608523983277037,0.08965704379840127,0.14332443841974354
Goiás,6610681,28,0.06048851933191002,0.11783746676357823,0.22955874481014416
Goiás,6610681,29,0.08284076082726977,0.13265535878829876,0.21242494684403587
Goiás,6610681,30,0.029546504758983048,0.06511235079838305,0.1434896703036497
Goiás,6610681,31,0.040847885003880306,0.07268416290117671,0.12933319647132138
Goiás,6610681,32,0.09023342467236403,0.11395752651704376,0.14391915076963796
Goiás,6610681,33,0.028024901305878328,0.06265477359521406,0.1400761633884548
Goiás,6610681,34,0.030390721439294527,0.06612232659873124,0.1438650307648233
Goiás,6610681,35,0.017805685410107904,0.04394292709002836,0.1084474310740867
Goiás,6610681,36,0.04498903199661016,0.08129192406257948,0.14688862206001946
Goiás,6610681,37,0.08757074130273662,0.12487402719450885,0.17806772485649422
Goiás,6610681,38,0.10430388799495194,0.15536580474425687,0.23142505756831225
Goiás,6610681,39,0.019059906488103608,0.04654539601922774,0.11366655402737484
Goiás,6610681,40,0.028054725958859213,0.07208015403762182,0.18519334723519623
Goiás,6610681,41,0.018326558259808612,0.055497528880480373,0.16806078196331872
Goiás,6610681,42,0.06605882717430159,0.10104431339369496,0.15455850044481487
Goiás,6610681,43,0.015250184890229848,0.045037870337130574,0.13300886376818313
Goiás,6610681,44,0.030430316231922185,0.05420949649866971,0.09657045586521193
Goiás,6610681,45,0.019025290365136914,0.04499553316256701,0.10641614218375678
Goiás,6610681,46,0.016955646295816095,0.04216900290886885,0.1048750826305558
Goiás,6610681,47,0.022595452379763955,0.03501917237949609,0.054273860666013925
Goiás,6610681,48,0.04849344889147301,0.06542557817125712,0.0882697844119714
Goiás,6610681,49,0.042749571140548004,0.07562456043366321,0.13378085412791968
Goiás,6610681,50,0.017114678575588196,0.03576492973450511,0.07473878012167849
Goiás,6610681,51,0.025665790064597658,0.0420623836028204,0.06893394319433936
Goiás,6610681,52,0.018933243085767246,0.038341268443385854,0.07764400737836953
Distrito Federal,2914830,1,0.0325001935402878,0.056418522798449784,0.09793940798578431
Distrito Federal,2914830,2,0.041665485410299324,0.060567592899390454,0.08804489551727362
Distrito Federal,2914830,3,0.0327795171655103,0.056418522798449784,0.09710483832593834
Distrito Federal,2914830,4,0.032839420932935966,0.06237756891985326,0.11848446147382101
Distrito Federal,2914830,5,0.040973791249521496,0.07271151685035764,0.12903284078554936
Distrito Federal,2914830,6,0.03953820820177028,0.07613347796088744,0.1466001301030483
Distrito Federal,2914830,7,0.03931021497012165,0.05725754896396906,0.08339885487406097
Distrito Federal,2914830,8,0.03152507327769223,0.06170076506210776,0.12076052530362602
Distrito Federal,2914830,9,0.056613650542381204,0.10490089851838176,0.19437359019493086
Distrito Federal,2914830,10,0.06159591009112281,0.12113518579878092,0.238225772081253
Distrito Federal,2914830,11,0.048616290838836,0.13353135881439093,0.36676232347561244
Distrito Federal,2914830,12,0.06968676067365213,0.13841756544218928,0.27493633278016233
Distrito Federal,2914830,13,0.09751296590400153,0.15695657486985182,0.25263682800016724
Distrito Federal,2914830,14,0.1011450018797252,0.1991029245562977,0.3919321155780918
Distrito Federal,2914830,15,0.08227671657513279,0.13553133252471297,0.22325565312454468
Distrito Federal,2914830,16,0.12188133282381361,0.18846605208137082,0.29142652089703824
Distrito Federal,2914830,17,0.11287818946705701,0.17782991268701498,0.2801557855913391
Distrito Federal,2914830,18,0.0937600108769054,0.17412186778628622,0.32336200217797595
Distrito Federal,2914830,19,0.06607502922009595,0.14288301745307336,0.30897537114196405
Distrito Federal,2914830,20,0.09985701285340678,0.16883557421335382,0.28546268614904197
Distrito Federal,2914830,21,0.08604832624617768,0.18803660455774918,0.4109058966754504
Distrito Federal,2914830,22,0.07341217064889308,0.1524383394661397,0.31653399066935806
Distrito Federal,2914830,23,0.05778923237347978,0.12457651603086416,0.26855017291266464
Distrito Federal,2914830,24,0.05566374870235141,0.11818816292286997,0.2509432472788666
Distrito Federal,2914830,25,0.07277288752518926,0.1369353364388565,0.25766857690142275
Distrito Federal,2914830,26,0.02966020819967109,0.07575401221777912,0.19348044789365523
Distrito Federal,2914830,27,0.031262168675266655,0.06991620567762459,0.15636393837972307
Distrito Federal,2914830,28,0.04438088461198597,0.13808702030230974,0.429645000154431
Distrito Federal,2914830,29,0.14395938760825053,0.2560372046847719,0.45537183279206134
Distrito Federal,2914830,30,0.043136094620698985,0.11891688671586324,0.327828146487043
Distrito Federal,2914830,31,0.0373317512246956,0.07256538773134574,0.14105246402470314
Distrito Federal,2914830,32,0.055483405162991065,0.11594752878705185,0.24230361118483798
Distrito Federal,2914830,33,0.041450573978919734,0.11387819452931991,0.3128604008198489
Distrito Federal,2914830,34,0.0701621252937524,0.16490485983461245,0.3875825124056588
Distrito Federal,2914830,35,0.038830718115406095,0.10720435802792186,0.29597120367493523
Distrito Federal,2914830,36,0.06913518894855206,0.20126452303473014,0.5859159257168097
Distrito Federal,2914830,37,0.0461975800607566,0.17023774319518847,0.627324833250504
Distrito Federal,2914830,38,0.05549161065414948,0.1208756727983375,0.26329976914011577
Distrito Federal,2914830,39,0.03591078071389831,0.07237680812926296,0.14587269479643367
Distrito Federal,2914830,40,0.037902565995607755,0.09594342168834351,0.24286324483503358
Distrito Federal,2914830,41,0.034870306273639164,0.08945800691948545,0.22949999174674632
Distrito Federal,2914830,42,0.014794666118057964,0.09011342854295722,0.54887551628185
Distrito Federal,2914830,43,0.04441889347162848,0.08538637464672606,0.1641381044299969
Distrito Federal,2914830,44,0.020471873955460303,0.061400802270773894,0.18415795875341034
Distrito Federal,2914830,45,0.0204401349835544,0.06726150215982764,0.22133462799714765
Distrito Federal,2914830,46,0.035246305929227846,0.05216567324807548,0.07720688434382529
Distrito Federal,2914830,47,0.03181803340976626,0.07188443181449108,0.16240386295232626
Distrito Federal,2914830,48,0.042594337619099525,0.07905965335454579,0.14674318554817056
Distrito Federal,2914830,49,0.0,0.03775676487956346,0.03775676487956346
Distrito Federal,2914830,50,0.02741892896899654,0.045284354401405,0.07479040322365653
Distrito Federal,2914830,51,0.03605339947752659,0.06531134067707477,0.11831259417564238
Distrito Federal,2914830,52,0.027336874650326227,0.047009151139437294,0.08083807381485313
