UF,População,isoweek,corredor baixo,corredor mediano,corredor alto,Unidade da Federação
AfAmN,15957510,1,0.005952681397391365,0.01426492090597633,0.03418425325819299,Região 1
AfAmN,15957510,2,0.0055029499108656494,0.014747701081569814,0.03952329036502572,Região 1
AfAmN,15957510,3,0.004675080142259794,0.018133787935791467,0.07033767441285134,Região 1
AfAmN,15957510,4,0.006782872953191147,0.01481635542687908,0.032364514218466846,Região 1
AfAmN,15957510,5,0.006217201753866063,0.02677516083395074,0.11531059567724844,Região 1
AfAmN,15957510,6,0.022939092687493084,0.04462526805658456,0.08681313495052884,Região 1
AfAmN,15957510,7,0.008068958724422594,0.025036532644701636,0.07768387325764463,Região 1
AfAmN,15957510,8,0.022626837520077128,0.05058876232918681,0.11310563713237055,Região 1
AfAmN,15957510,9,0.0270649241006605,0.04582453618874464,0.07758706838059524,Região 1
AfAmN,15957510,10,0.01195397499990284,0.03484030910182563,0.10154338940148526,Região 1
AfAmN,15957510,11,0.012320766213932377,0.04181076031330909,0.1418856301323352,Região 1
AfAmN,15957510,12,0.01164708352020775,0.032847758432715056,0.09263909133835742,Região 1
AfAmN,15957510,13,0.011582752729383281,0.03736010708580305,0.12050482593156314,Região 1
AfAmN,15957510,14,0.013034656573252418,0.04994215419485038,0.19135285625709825,Região 1
AfAmN,15957510,15,0.01390734928314721,0.05598338891444548,0.2253585331421837,Região 1
AfAmN,15957510,16,0.019140919379603685,0.046900897536638786,0.11492103101830393,Região 1
AfAmN,15957510,17,0.01643717608423347,0.04023012367717761,0.09846355862996657,Região 1
AfAmN,15957510,18,0.021754222493151752,0.05925214732614034,0.16138554084678722,Região 1
AfAmN,15957510,19,0.053795411681082754,0.09567060978340784,0.17014212346938343,Região 1
AfAmN,15957510,20,0.05312001438430145,0.09282203968476807,0.16219745327830568,Região 1
AfAmN,15957510,21,0.010421796632948548,0.03971753336273507,0.1513637726755056,Região 1
AfAmN,15957510,22,0.03844211545491313,0.09351997596389282,0.2275105259112191,Região 1
AfAmN,15957510,23,0.03306695684724187,0.07241836116573579,0.1585999902609238,Região 1
AfAmN,15957510,24,0.01938774534764235,0.04803185119761872,0.11899572065251711,Região 1
AfAmN,15957510,25,0.01009959438191898,0.03478641828453254,0.11981618778996302,Região 1
AfAmN,15957510,26,0.01682640938858508,0.029059106821859207,0.05018490099599507,Região 1
AfAmN,15957510,27,0.016097544140813404,0.02913295521096726,0.05272413430893307,Região 1
AfAmN,15957510,28,0.009975537330775355,0.023226872734550427,0.054081058407013154,Região 1
AfAmN,15957510,29,0.016914003447266124,0.03382936678535222,0.06766145346168,Região 1
AfAmN,15957510,30,0.010692864098777668,0.023410516210996483,0.05125401989612664,Região 1
AfAmN,15957510,31,0.01947788072066432,0.0252182141182623,0.03265028328466084,Região 1
AfAmN,15957510,32,0.008884943545679418,0.017189809112971483,0.0332573342555551,Região 1
AfAmN,15957510,33,0.0312706158566487,0.03994778957793556,0.05103276185792533,Região 1
AfAmN,15957510,34,0.009835203886102867,0.023226872734550416,0.054852713098230456,Região 1
AfAmN,15957510,35,0.009489787408493914,0.0178651946094243,0.03363248982236752,Região 1
AfAmN,15957510,36,0.014054498647007247,0.01902365094842535,0.02574971220937768,Região 1
AfAmN,15957510,37,0.006821102536564655,0.01553274595615179,0.03537055712695089,Região 1
AfAmN,15957510,38,0.005813883498117237,0.012852380053253664,0.028411933793782693,Região 1
AfAmN,15957510,39,0.009252921357119807,0.02262306106119569,0.055312573405238534,Região 1
AfAmN,15957510,40,0.008384565274879846,0.013451752588557467,0.02158127962172203,Região 1
AfAmN,15957510,41,0.0187685743982003,0.028867648872934363,0.04440087636762315,Região 1
AfAmN,15957510,42,0.01565938937587253,0.024347918029894073,0.03785723045522069,Região 1
AfAmN,15957510,43,0.00632212050122545,0.01022548481565948,0.016538840045047392,Região 1
AfAmN,15957510,44,0.006367847739237118,0.017485333077885513,0.048012591595229505,Região 1
AfAmN,15957510,45,0.006840228860951676,0.014454848861993348,0.030546149824875937,Região 1
AfAmN,15957510,46,0.019632727154587783,0.0252182141182623,0.032392765320222616,Região 1
AfAmN,15957510,47,0.006905902874128218,0.017972674124525034,0.04677404549034414,Região 1
AfAmN,15957510,48,0.030580112036987427,0.047992713890746545,0.07532021412521824,Região 1
AfAmN,15957510,49,0.017750610276781677,0.028211337273140995,0.044836742981166584,Região 1
AfAmN,15957510,50,0.0053894750328748135,0.017537253534682717,0.057065903388309726,Região 1
AfAmN,15957510,51,0.00555312183040544,0.011613436367275206,0.024287582440254727,Região 1
AfAmN,15957510,52,0.014817696011083568,0.027708606283963207,0.051814186336755656,Região 1
AsBSh,66931747,1,0.005718128733513483,0.015227747835600068,0.040552480531885864,Região 2
AsBSh,66931747,2,0.012203158086227578,0.02431277872705099,0.0484391995296421,Região 2
AsBSh,66931747,3,0.010265182235300206,0.022762480865277233,0.050474557905104654,Região 2
AsBSh,66931747,4,0.014988625356437054,0.022924295565158143,0.03506147593001492,Região 2
AsBSh,66931747,5,0.007029692032926407,0.015758781672170877,0.035327180568928425,Região 2
AsBSh,66931747,6,0.01159695834682523,0.02137714074408063,0.03940534515391573,Região 2
AsBSh,66931747,7,0.009347506797745847,0.020708262830089287,0.04587663413558261,Região 2
AsBSh,66931747,8,0.02008575708619732,0.03114557705850143,0.04829526545323277,Região 2
AsBSh,66931747,9,0.029910673541782895,0.04162189335789501,0.057918522104692206,Região 2
AsBSh,66931747,10,0.03935895205906263,0.048051564852822616,0.058663982753915,Região 2
AsBSh,66931747,11,0.03675351838119713,0.04971087403408017,0.06723631113630803,Região 2
AsBSh,66931747,12,0.043014223505068575,0.06076599075006101,0.08584382864429471,Região 2
AsBSh,66931747,13,0.03646309983022098,0.05670108800377138,0.08817169675044445,Região 2
AsBSh,66931747,14,0.039774237349339124,0.06072309664841886,0.09270559820387063,Região 2
AsBSh,66931747,15,0.04470121434594018,0.06842604525883395,0.10474265046871657,Região 2
AsBSh,66931747,16,0.03766047048964958,0.06541960506274976,0.11363970420237772,Região 2
AsBSh,66931747,17,0.03254444323012701,0.06369149555980266,0.12464821038600792,Região 2
AsBSh,66931747,18,0.03525724544292379,0.0693920587508274,0.13657498642295995,Região 2
AsBSh,66931747,19,0.04225826195115239,0.08084011143358358,0.15464724091464901,Região 2
AsBSh,66931747,20,0.046673474519807814,0.08175382876989674,0.14320100629536586,Região 2
AsBSh,66931747,21,0.05129001293408354,0.08624260609480437,0.14501433477083384,Região 2
AsBSh,66931747,22,0.03857345130004976,0.07458431111014911,0.14421368263120227,Região 2
AsBSh,66931747,23,0.035097252300877714,0.07516805589379702,0.16098800494167714,Região 2
AsBSh,66931747,24,0.031261533980365436,0.06326698243721424,0.12803949637355527,Região 2
AsBSh,66931747,25,0.025639302379698983,0.05027121467551477,0.09856723039986871,Região 2
AsBSh,66931747,26,0.019691337820345226,0.04405594924298036,0.0985675367213843,Região 2
AsBSh,66931747,27,0.023277833922741457,0.051324000977895815,0.11316143439813764,Região 2
AsBSh,66931747,28,0.027249697672129362,0.05375603429258721,0.1060456250794067,Região 2
AsBSh,66931747,29,0.022412192261726298,0.04920249354732434,0.10801644671809649,Região 2
AsBSh,66931747,30,0.025969879746413786,0.0459830390548288,0.08141893229251074,Região 2
AsBSh,66931747,31,0.018383828989321314,0.04060284549023846,0.08967615303981566,Região 2
AsBSh,66931747,32,0.017876407085555164,0.04286177598080917,0.10276851670677961,Região 2
AsBSh,66931747,33,0.0186739956524841,0.042301213205903944,0.09582269761604606,Região 2
AsBSh,66931747,34,0.017107571697956684,0.03740402909922568,0.0817802443009971,Região 2
AsBSh,66931747,35,0.014060374347903169,0.034359901370255186,0.08396667065622819,Região 2
AsBSh,66931747,36,0.012355494553296724,0.03470890868221137,0.09750385439558501,Região 2
AsBSh,66931747,37,0.012628510756665604,0.034225395491527005,0.09275659807575952,Região 2
AsBSh,66931747,38,0.010939702524063443,0.031610812203234216,0.09134100730345836,Região 2
AsBSh,66931747,39,0.017385999069319,0.03651644955864673,0.07669683422003207,Região 2
AsBSh,66931747,40,0.011595674579976144,0.03042830203658059,0.07984714976636395,Região 2
AsBSh,66931747,41,0.006087143980345064,0.024651648111635387,0.09983397083790473,Região 2
AsBSh,66931747,42,0.02655737493036501,0.04550615936999239,0.07797497102168165,Região 2
AsBSh,66931747,43,0.005806267787978505,0.019693131212009787,0.06679323639470928,Região 2
AsBSh,66931747,44,0.024961002393363275,0.04096532894205609,0.06723120125083812,Região 2
AsBSh,66931747,45,0.005003579675270886,0.02164319015844036,0.09361851127294174,Região 2
AsBSh,66931747,46,0.00794712529889117,0.02350651327008728,0.06952906180979494,Região 2
AsBSh,66931747,47,0.011638723228241617,0.02747640830330211,0.0648656212923647,Região 2
AsBSh,66931747,48,0.011017700484940864,0.02463924163926376,0.055101536785086044,Região 2
AsBSh,66931747,49,0.00915774695294875,0.022002742052805963,0.05286460308738182,Região 2
AsBSh,66931747,50,0.010975175298513827,0.023934395317640886,0.052195547099706155,Região 2
AsBSh,66931747,51,0.007181671086993373,0.015051578780432595,0.0315455861232451,Região 2
AsBSh,66931747,52,0.006257685777529341,0.015147456464227643,0.03666618067650265,Região 2
Aw,27065627,1,0.01383945386367424,0.022230337972342498,0.035708629201164944,Região 3
Aw,27065627,2,0.01653373515980444,0.02544409433354127,0.03915642353024143,Região 3
Aw,27065627,3,0.012024026652612678,0.022425370823996576,0.041824363095908756,Região 3
Aw,27065627,4,0.024694157413025535,0.04369818380952866,0.07732724936968792,Região 3
Aw,27065627,5,0.022002165218104892,0.03416305557811522,0.05304543234104103,Região 3
Aw,27065627,6,0.04020743401703975,0.047086649840820304,0.05514285224698503,Região 3
Aw,27065627,7,0.0316041655655603,0.043999660220491475,0.06125680159163468,Região 3
Aw,27065627,8,0.03212300683878982,0.04646657310220548,0.06721482913160404,Região 3
Aw,27065627,9,0.011665889803332158,0.03780231085643191,0.12249513154822847,Região 3
Aw,27065627,10,0.026251640978150973,0.06109245467823918,0.14217351295178315,Região 3
Aw,27065627,11,0.014502468059959103,0.06280591779712089,0.2719939319314612,Região 3
Aw,27065627,12,0.037243154136890964,0.08649500663743874,0.2008794997789925,Região 3
Aw,27065627,13,0.03630652662832054,0.08630855583443939,0.20517431718229676,Região 3
Aw,27065627,14,0.061095959144749544,0.11201623424330864,0.20537588589654066,Região 3
Aw,27065627,15,0.05377938167910465,0.09483985658536961,0.16724994070782004,Região 3
Aw,27065627,16,0.04145923386295539,0.08648949779190686,0.18042864113270965,Região 3
Aw,27065627,17,0.039806660156318584,0.08360790981436883,0.17560585480111052,Região 3
Aw,27065627,18,0.06265920830896685,0.10094388762992343,0.1626204467761271,Região 3
Aw,27065627,19,0.0676833724216546,0.11457646210599143,0.19395850412036492,Região 3
Aw,27065627,20,0.07751266070727443,0.1210761184947343,0.18912299405012142,Região 3
Aw,27065627,21,0.06802190111800885,0.11429515963018663,0.19204672760066838,Região 3
Aw,27065627,22,0.0654004754230387,0.1058532631822963,0.17132770448322032,Região 3
Aw,27065627,23,0.06567381194200018,0.11829177871518856,0.21306734751381579,Região 3
Aw,27065627,24,0.07423636921557805,0.1212586865542101,0.19806557379111012,Região 3
Aw,27065627,25,0.049902060769942316,0.09938979788269132,0.19795438847111266,Região 3
Aw,27065627,26,0.044251752671649824,0.09385296824569409,0.1990515429724529,Região 3
Aw,27065627,27,0.04552750241042477,0.10051674724855816,0.2219233637362243,Região 3
Aw,27065627,28,0.050276458931997475,0.11300792589472121,0.25401135215788,Região 3
Aw,27065627,29,0.04181906378637778,0.09746508554915399,0.22715580027399546,Região 3
Aw,27065627,30,0.017598894333286007,0.05477947687085075,0.1705102053240055,Região 3
Aw,27065627,31,0.03325712436631783,0.07235072293741412,0.15739866898618549,Região 3
Aw,27065627,32,0.013635948320849087,0.04924314827440196,0.17783051056794735,Região 3
Aw,27065627,33,0.036285780479888466,0.06493024530872356,0.11618702147491954,Região 3
Aw,27065627,34,0.041328777490949986,0.07362872805760616,0.13117227086061356,Região 3
Aw,27065627,35,0.02664299643821516,0.05090624693588353,0.0972655603173873,Região 3
Aw,27065627,36,0.023213413085312398,0.05435966126776155,0.12729591991862013,Região 3
Aw,27065627,37,0.04184250865939753,0.06780580101124016,0.10987932602705701,Região 3
Aw,27065627,38,0.042057445833681206,0.06188612925268669,0.09106337577003117,Região 3
Aw,27065627,39,0.01763033145248718,0.03340930041456314,0.06331028756881732,Região 3
Aw,27065627,40,0.02089675031607161,0.04578294315889865,0.10030640422969785,Região 3
Aw,27065627,41,0.02131292425078128,0.03970098599110682,0.07395363818309829,Região 3
Aw,27065627,42,0.024703446755858855,0.042105127838955966,0.07176495684410372,Região 3
Aw,27065627,43,0.014180425659102118,0.030098742030875716,0.06388625374300412,Região 3
Aw,27065627,44,0.01222295208655944,0.022760225988983137,0.042381568986040216,Região 3
Aw,27065627,45,0.025073840681699197,0.02986602711766047,0.03557411036929278,Região 3
Aw,27065627,46,0.007710817077980971,0.018507939180501393,0.0444238022047375,Região 3
Aw,27065627,47,0.008034636287761483,0.017346484122047996,0.037450420979827155,Região 3
Aw,27065627,48,0.015616205669749824,0.025759986575723374,0.04249283868403861,Região 3
Aw,27065627,49,0.017058457714772646,0.026931757023317404,0.04251964324622845,Região 3
Aw,27065627,50,0.007362250047771549,0.017626410663309795,0.04220046193156439,Região 3
Aw,27065627,51,0.012154038451073521,0.021555430826896833,0.03822898866113878,Região 3
Aw,27065627,52,0.007773192157462971,0.017410259681643402,0.03899519477223239,Região 3
Cf,94495765,1,0.02707767693462973,0.05720236934339147,0.12084164629030857,Região 4
Cf,94495765,2,0.04407360185205526,0.07169132787086074,0.11661507741390964,Região 4
Cf,94495765,3,0.03633262698991011,0.0659990563424572,0.11988881066333314,Região 4
Cf,94495765,4,0.039953194079788444,0.06896321886053756,0.11903743030178245,Região 4
Cf,94495765,5,0.0382700705519698,0.06560812598770097,0.11247500026875412,Região 4
Cf,94495765,6,0.04185125513197264,0.07197144353167054,0.12376901642969408,Região 4
Cf,94495765,7,0.058385531421289945,0.08787822039104036,0.13226875616448133,Região 4
Cf,94495765,8,0.0536096598303797,0.09422095403976911,0.16559680117823658,Região 4
Cf,94495765,9,0.05596437795815522,0.10864440947489613,0.21091287245208915,Região 4
Cf,94495765,10,0.06915858071412061,0.13256020137041155,0.254085708612239,Região 4
Cf,94495765,11,0.07010110288589606,0.14085297040348557,0.28301351126783464,Região 4
Cf,94495765,12,0.07185900038607862,0.1413576742870936,0.27807222439079726,Região 4
Cf,94495765,13,0.07692711250226542,0.15179152105336458,0.2995129430214282,Região 4
Cf,94495765,14,0.0976849176335297,0.18547971667499769,0.3521805221446889,Região 4
Cf,94495765,15,0.10817931929262811,0.21469147474911102,0.4260743146780842,Região 4
Cf,94495765,16,0.11007013317371259,0.2156383492685476,0.42245699477693943,Região 4
Cf,94495765,17,0.11943323043808723,0.2389051966829833,0.4778878775427771,Região 4
Cf,94495765,18,0.13392268223708767,0.27174497530696523,0.5514027226086495,Região 4
Cf,94495765,19,0.13822563108014696,0.2910457778827634,0.6128215451898867,Região 4
Cf,94495765,20,0.150183606725136,0.32029629054512054,0.6830952856573926,Região 4
Cf,94495765,21,0.1575662713680088,0.3387736268470961,0.72837650628342,Região 4
Cf,94495765,22,0.1804336675097565,0.36085395276795196,0.7216811420253053,Região 4
Cf,94495765,23,0.21008841390628358,0.4057461759703022,0.783622267660899,Região 4
Cf,94495765,24,0.257453941650296,0.46165579341559887,0.827822134817725,Região 4
Cf,94495765,25,0.22509164613903462,0.4396311140598606,0.858652552259233,Região 4
Cf,94495765,26,0.22307874765551564,0.4494057741415466,0.9053554045571547,Região 4
Cf,94495765,27,0.20886989256013902,0.4330131758304675,0.8976899836763271,Região 4
Cf,94495765,28,0.19563839864247476,0.4002880422614628,0.8190136388835031,Região 4
Cf,94495765,29,0.19407507176900238,0.38409270750063723,0.760155369829074,Região 4
Cf,94495765,30,0.16220640448059553,0.3179479999295321,0.6232240396604257,Região 4
Cf,94495765,31,0.15895867733068378,0.306499708194684,0.5909842274794319,Região 4
Cf,94495765,32,0.1332206558804941,0.2538868423299094,0.483847855891619,Região 4
Cf,94495765,33,0.15296791973662513,0.266557965955404,0.46449706145327185,Região 4
Cf,94495765,34,0.13940709052637273,0.2424488768401637,0.4216532864943244,Região 4
Cf,94495765,35,0.10790129075796874,0.19920966389877776,0.3677851294631823,Região 4
Cf,94495765,36,0.12263980465542382,0.20016143646939127,0.3266851309985211,Região 4
Cf,94495765,37,0.09477003402639815,0.16796613739602145,0.297695612348103,Região 4
Cf,94495765,38,0.102082029958809,0.16067783323927484,0.25290803978805815,Região 4
Cf,94495765,39,0.07951550976958317,0.1296860589835209,0.2115118665957516,Região 4
Cf,94495765,40,0.07284914118003297,0.12306043710143506,0.2078798862181645,Região 4
Cf,94495765,41,0.07640862735868732,0.1246183747310765,0.20324588802928342,Região 4
Cf,94495765,42,0.07489954767232714,0.12037958435273476,0.19347572554555234,Região 4
Cf,94495765,43,0.06994242488991363,0.10752238000384633,0.16529398601618614,Região 4
Cf,94495765,44,0.0601439577717749,0.09627252922179287,0.15410359121910916,Região 4
Cf,94495765,45,0.05321121472860119,0.0867987961952787,0.14158727740714333,Região 4
Cf,94495765,46,0.05426870852618321,0.08519049223151098,0.13373120834717525,Região 4
Cf,94495765,47,0.049214030849582015,0.08067590168694833,0.1322509252065751,Região 4
Cf,94495765,48,0.054249931770753226,0.07661943248772503,0.10821280770542697,Região 4
Cf,94495765,49,0.05393400463648369,0.07910313344406512,0.11601782146243256,Região 4
Cf,94495765,50,0.04999030758856753,0.0728642805543421,0.10620465519832205,Região 4
Cf,94495765,51,0.046465826100559264,0.06423018072439723,0.0887860275411971,Região 4
Cf,94495765,52,0.030182504239769842,0.05388670418579202,0.0962072883329842,Região 4
